       [ 0.06397269,  0.03438861,  0.03973326, -0.02839166, -0.01192077,
        -0.03841374, -0.03150974, -0.1190781 , -0.11046075,  0.07043684,
        -0.06145357, -0.00706782,  0.01547116, -0.08672055,  0.06179651,
        -0.06580232,  0.00351233,  0.03250162, -0.12982011, -0.02199209,
        -0.0089824 ,  0.01976951,  0.0330388 , -0.13305681, -0.04731962,
        -0.01636513,  0.0009247 , -0.02435629, -0.07604672, -0.12037415,
         0.01195239,  0.03860915,  0.00200482, -0.15635207, -0.00839704,
        -0.01959159, -0.01512948,  0.0563396 , -0.07463329, -0.03040307,
        -0.06576525,  0.04629245, -0.03116901, -0.10264689, -0.08020807,
        -0.10630851,  0.0221714 ,  0.07899672,  0.08566581, -0.1342801 ,
         0.04116618, -0.06420283, -0.11303797, -0.09796839,  0.05793327,
         0.089731  , -0.01103611, -0.03725368,  0.03342298,  0.01911238,
         0.08339572, -0.10242936, -0.05513769, -0.01317165, -0.01070616,
         0.0032389 , -0.07546531,  0.10687973, -0.01744599, -0.02072689,
        -0.13286961, -0.06856707, -0.0178434 , -0.09155404, -0.09313138,
         0.03623395, -0.1231963 , -0.06009505,  0.06091063,  0.00792331],
       [ 0.02723832, -0.0367783 , -0.04443951,  0.09585677, -0.05683091,
         0.00793302, -0.01834637,  0.08409792, -0.09392551,  0.06807893,
        -0.13166835, -0.01507499,  0.01402013,  0.04892067,  0.10809603,
         0.00470172,  0.0160603 , -0.0282532 , -0.06126218,  0.02866145,
        -0.06770011, -0.01058454, -0.05850283,  0.07898353, -0.10676397,
        -0.02553137,  0.00137747,  0.08232052, -0.006083  ,  0.0142178 ,
        -0.00799989, -0.00457679, -0.05231806, -0.08658833,  0.08133899,
         0.07751601,  0.09930749,  0.0934304 ,  0.00750518,  0.04570046,
        -0.06594473, -0.04371377,  0.06877049,  0.10065839, -0.12203254,
        -0.03474898,  0.04467496, -0.08844572, -0.05652171, -0.00347011,
        -0.0425987 ,  0.02064493,  0.04490668, -0.03381641,  0.04871043,
         0.09424629, -0.097033  ,  0.04867436, -0.08559753,  0.12127603,
        -0.07914605, -0.11628276, -0.03282596,  0.00824216,  0.06176863,
         0.06083479, -0.04370217,  0.08152395,  0.02749425, -0.05328506,
        -0.00138501,  0.06183063,  0.07736128, -0.05750233, -0.06008343,
         0.01343751, -0.03665306,  0.01806517,  0.02121002, -0.07981784],
       [-0.02185228, -0.02421063, -0.02978428,  0.07280189, -0.04427343,
         0.00198411,  0.0886307 , -0.0030298 , -0.0242135 , -0.0782996 ,
        -0.12295674, -0.04978989,  0.0799483 ,  0.0410871 , -0.04274937,
         0.01250251, -0.04234797, -0.0128783 ,  0.08534623,  0.13515634,
        -0.00938642,  0.0518387 ,  0.07477164,  0.046367  , -0.01189375,
         0.03356856,  0.04335308,  0.040433  , -0.01099464, -0.07384764,
         0.05730823, -0.01382097,  0.04730111, -0.03330705,  0.0339893 ,
        -0.10382434,  0.08411545,  0.00699715,  0.06559433,  0.01845279,
         0.04703163,  0.06349734, -0.09124966,  0.02666345,  0.00362504,
         0.1278157 , -0.07796652,  0.01370775, -0.11800889,  0.02234059,
         0.06128439,  0.05122089,  0.07363876, -0.05439703, -0.04255802,
         0.07513747, -0.04483007, -0.06461677,  0.00553281,  0.04619656,
        -0.01527304, -0.10194633,  0.0233331 , -0.00752997,  0.02081386,
         0.0773307 , -0.12762356,  0.05130009,  0.07013062, -0.11567555,
         0.03273857,  0.0833367 ,  0.00092938,  0.07704146, -0.07820508,
        -0.01850956, -0.0124521 , -0.00128205, -0.05499582,  0.06318451],
       [ 0.09053951,  0.08856431,  0.04043844,  0.030562  , -0.07963985,
        -0.06394798,  0.07273671, -0.0875101 ,  0.03291873,  0.09579483,
        -0.03330417,  0.07728098,  0.05383015,  0.0699047 , -0.00168345,
        -0.00791444, -0.06057488, -0.03723911, -0.06538069, -0.02083068,
         0.08876953, -0.00153882,  0.07393454, -0.05312484, -0.06282984,
        -0.00971846, -0.02751982, -0.04161671, -0.10037408,  0.03110485,
        -0.00705159,  0.01303781, -0.03903011,  0.01453281, -0.03661785,
         0.09858275,  0.05984018,  0.09435823, -0.01874852,  0.008511  ,
        -0.0655174 , -0.03405493, -0.01971554,  0.00143148,  0.04936678,
        -0.07588527,  0.01927618,  0.05088621, -0.02638846,  0.05618581,
         0.00607519, -0.03572613,  0.03016882, -0.02484374, -0.00811775,
         0.02260731,  0.08513284, -0.00493628,  0.08228653, -0.06789611,
        -0.01014961, -0.08565179, -0.02550465,  0.08173971, -0.02323191,
         0.01291582,  0.04166713, -0.03163476,  0.07481467, -0.06892015,
         0.0630168 , -0.02253473, -0.00281234,  0.04427746,  0.07281142,
         0.03773082, -0.04449438,  0.02231163, -0.09405393,  0.0316834 ],
       [-0.03231231,  0.04508836,  0.00239535,  0.04485354, -0.08679438,
         0.06475028,  0.01192013, -0.02965789,  0.07980356,  0.01340178,
        -0.03740779,  0.02266694, -0.0986993 ,  0.08303286, -0.05193196,
         0.01033552,  0.0926764 , -0.02353652,  0.04718803,  0.03374034,
         0.03198612,  0.03877953, -0.02859051, -0.00041479, -0.0723682 ,
         0.03294103, -0.08761165, -0.05644004, -0.04724834,  0.01834262,
         0.02331109, -0.03983069,  0.01295199,  0.02287806, -0.09180713,
         0.04209088, -0.05693472, -0.00981249, -0.06752638, -0.04763155,
         0.01480187, -0.03673117, -0.0040927 , -0.07699698,  0.05152116,
         0.0555593 ,  0.01050096,  0.00832074,  0.08900449,  0.06951089,
         0.03932053, -0.00705957,  0.08973852,  0.09406993,  0.02927807,
         0.00901943, -0.06095009, -0.06850287, -0.08050232, -0.08040971,
         0.06657474, -0.05446008, -0.02539389,  0.02219606, -0.004361  ,
         0.03777275,  0.03283236, -0.06173062,  0.09102291,  0.00703699,
        -0.02991623, -0.05777262,  0.10066896,  0.08806361,  0.04740433,
         0.06631134, -0.03284096,  0.07460596, -0.02986365, -0.0131805 ]])]Hidden bias: [array([-0.93771407, -0.93643982, -0.93932069, -0.93877659, -0.93572839,
       -0.9361786 , -0.94194616, -0.93963499, -0.93804254, -0.93937862,
       -0.9250648 , -0.94437202, -0.93500657, -0.9347488 , -0.94039541,
       -0.94194135, -0.93744826, -0.93389365, -0.93061623, -0.9316593 ,
       -0.94242905, -0.93863175, -0.9414657 , -0.93556219, -0.94010783,
       -0.93515378, -0.94754344, -0.93563925, -0.93615489, -0.93410405,
       -0.93654483, -0.94415641, -0.93920713, -0.92958079, -0.93882155,
       -0.9351599 , -0.92999512, -0.94532526, -0.93862799, -0.94097396,
       -0.93799313, -0.94084653, -0.94137651, -0.93754288, -0.93036131,
       -0.93992385, -0.93475289, -0.93708282, -0.92815405, -0.93642819,
       -0.93548515, -0.93626377, -0.92629683, -0.9388784 , -0.9398966 ,
       -0.93604385, -0.93649782, -0.93562444, -0.93396785, -0.92686728,
       -0.93436678, -0.93505843, -0.93717414, -0.9448567 , -0.93752014,
       -0.93884598, -0.92698011, -0.92893227, -0.94305178, -0.93831231,
       -0.93178708, -0.93358177, -0.93731189, -0.93463691, -0.93431664,
       -0.94171825, -0.92943189, -0.94030524, -0.9479765 , -0.94191995])]Output weights: [[ 0.00648556 -0.0425632 ]
 [ 0.00066468 -0.06474472]
 [ 0.01898841  0.01842237]
 [ 0.06487799  0.03073856]
 [ 0.10994414 -0.07635223]
 [ 0.00387532  0.11606938]
 [ 0.03870537  0.09477701]
 [ 0.09951874 -0.02788648]
 [ 0.01000092 -0.05551509]
 [ 0.01061306 -0.00199694]
 [-0.01990281 -0.15851815]
 [-0.04720129  0.06232777]
 [-0.01637649  0.02097268]
 [-0.01981158  0.09678602]
 [-0.03258912  0.10706348]
 [-0.00447521  0.08684066]
 [ 0.06539548 -0.0095477 ]
 [-0.05423257 -0.02207105]
 [ 0.14778214 -0.0279228 ]
 [ 0.06788168  0.12772465]
 [-0.0009109   0.01896808]
 [-0.05097831 -0.03223862]
 [-0.01880713  0.04090504]
 [ 0.15579473  0.01446056]
 [-0.00128949 -0.04471797]
 [-0.02943608  0.00982827]
 [ 0.11407775 -0.04474616]
 [ 0.12340269  0.07268107]
 [ 0.08118442  0.10712784]
 [ 0.11075615  0.00830431]
 [-0.01648679 -0.00448796]
 [ 0.04668723  0.03577153]
 [-0.0153718   0.01490453]
 [ 0.12620643 -0.08679359]
 [ 0.11364397  0.08072773]
 [ 0.03821382 -0.04980744]
 [ 0.01519999  0.11339457]
 [ 0.02883931  0.02795265]
 [ 0.00562412  0.04190741]
 [ 0.05851651 -0.0146355 ]
 [-0.02279414 -0.04281509]
 [ 0.02359913  0.01261185]
 [-0.04880406  0.0313434 ]
 [ 0.04014383  0.11035839]
 [ 0.10965523 -0.12874384]
 [ 0.05536924  0.08752497]
 [-0.03978377 -0.04098133]
 [-0.04186035 -0.07861649]
 [-0.05795236 -0.10263859]
 [ 0.12963728  0.02477913]
 [-0.02441109  0.00572416]
 [ 0.1443178   0.09600513]
 [ 0.1444006   0.11493674]
 [-0.01348033 -0.02703051]
 [-0.01693529  0.02384178]
 [-0.0726184   0.07456776]
 [-0.02474402 -0.05780986]
 [ 0.02092958 -0.02018106]
 [-0.05621844 -0.04403945]
 [-0.05172302  0.16093414]
 [-0.08043839 -0.0456778 ]
 [-0.01149814 -0.0876659 ]
 [ 0.00833121  0.03027579]
 [ 0.10320523  0.09648238]
 [ 0.12763934  0.07514529]
 [ 0.04656713  0.0691404 ]
 [ 0.07022171 -0.09819653]
 [-0.07007194  0.10005489]
 [-0.02575442 -0.01994074]
 [ 0.05575578 -0.09659349]
 [ 0.14796663  0.05037796]
 [ 0.08668037  0.10017106]
 [ 0.06866494 -0.02652494]
 [ 0.06188766  0.0392504 ]
 [ 0.0591559  -0.05395554]
 [-0.0613971   0.07437525]
 [ 0.12217316 -0.08060956]
 [ 0.13365196  0.01753546]
 [ 0.03653416  0.03266681]
 [ 0.1012589  -0.02055165]]Output bias: [ 0.94896378  0.9725628 ]
Value MLP:Hidden weights: [array([[ -1.63359532e+00,  -3.06365887e+00,   7.35266937e+00,
          1.93055574e-01,  -8.24081093e+00,   3.56739911e+00,
         -3.44556158e-01,  -1.01789954e+01,  -5.18223354e-01,
          2.26219888e+00,   3.55037934e+00,  -1.75174668e+00,
          5.93627358e+00,   6.01154279e+00,   4.10581208e+00,
         -1.61875121e+01,   1.90382437e+00,   1.91349760e+00,
          1.37631710e+01,  -4.57765368e+00,   1.78437431e+00,
         -1.01270098e+01,  -2.81911016e+00,   3.97603140e+00,
         -7.88487324e+00,  -4.60820904e+00,  -1.02951678e+01,
         -9.71953042e+00,  -1.83160350e+00,  -3.73853892e+00,
          6.86634844e+00,  -7.56357236e+00,  -3.99072110e-01,
         -3.48402870e-01,   2.59771698e+00,   7.07404904e+00,
         -3.28372178e+00,  -3.47054727e+00,   6.52898617e+00,
         -1.06981169e+01,  -4.11376144e+00,   1.67686017e+01,
          3.27843569e+00,  -3.38041145e+00,   9.46565413e+00,
          1.28813801e+00,  -2.04529890e+00,   2.42197088e+00,
          3.30024377e-01,   5.85537647e+00],
       [  2.79720519e+01,  -4.09826170e+00,   8.66422049e+00,
          2.82848089e+00,  -7.75852847e+00,  -2.51751945e+00,
          2.96327184e+00,   1.54313494e+01,   1.35105735e+01,
          6.53439593e+00,  -1.99590835e+00,   5.05879837e+00,
         -2.26970405e-01,   1.52803877e+01,  -5.05660852e+00,
          5.41293721e+00,   5.85832354e+00,   1.03111475e+01,
         -5.50473020e-01,   2.68317181e+00,   2.70420943e+00,
          6.26928247e+00,   7.43489786e+00,  -2.00922070e+00,
         -1.67814785e+00,   1.91464202e+01,  -1.59441989e+00,
          2.48314774e+00,   1.41810054e+01,   3.23945098e+00,
          2.62755761e+00,   8.78562116e+00,   2.50674046e+00,
          1.76185670e+00,   8.94281003e+00,   7.62572388e+00,
         -3.75714696e+00,   1.21198451e+01,   9.65870567e+00,
          1.69193368e+01,  -1.16103945e+00,  -4.26953260e+00,
          1.66464811e+00,  -1.20701595e+01,   3.59638866e+00,
          6.96436155e+00,   4.11466246e+00,   1.22712061e+01,
          3.21926251e+00,   2.21893258e+00],
       [  7.71525657e+00,  -1.75968910e+01,   1.21232384e+01,
          1.17536942e+01,  -4.60913753e+01,   9.37221074e+00,
         -1.15884001e+01,  -1.09060381e+01,  -2.04692694e+01,
         -5.13357691e+00,   6.42310079e-01,  -8.97268435e+00,
          7.61686095e+00,   2.04506767e+01,  -1.74976858e+01,
         -3.57760832e+01,   4.40876533e-01,   8.59646582e+00,
         -5.83186353e+00,  -3.64709817e+00,  -9.12398247e-01,
          2.93383021e+01,   4.53281150e+00,   5.28470930e+00,
         -2.25523383e+00,  -1.93088031e+01,  -1.76028588e+01,
         -1.58603869e+01,   1.56269711e+01,  -1.04490787e+01,
          1.47914700e+01,   1.63062260e+01,   3.28696579e+00,
         -5.97792829e-01,  -1.67804406e+00,   6.83743087e+00,
         -7.06201642e+00,  -1.18736647e+01,  -1.27315225e+01,
         -1.66614576e+01,  -1.16963704e+01,   3.00883868e+01,
          3.88469238e+00,  -2.96128501e+01,   2.54467427e+00,
          8.53665363e+00,  -4.54765274e+01,  -1.35480883e+01,
          1.10016291e+01,   7.40920992e+00],
       [  2.77519199e+01,   1.65775642e+01,  -1.95588448e+01,
         -1.25555832e+01,   3.15567071e+01,   2.77749819e+01,
         -2.43284521e+01,  -2.52510086e+01,  -3.31728710e+01,
          9.01175474e+00,   1.48655220e+01,   1.01923711e+01,
          1.54347726e+01,  -1.70337149e+01,   6.32404212e+00,
         -2.87626556e+00,   1.76937983e+01,  -1.82533229e+01,
         -8.21248359e+00,   1.12193476e+01,   2.64776751e+01,
          3.37395865e+01,   1.98266827e+01,   8.45719489e+00,
          1.26379732e+01,  -4.03771413e+01,   3.66478385e+01,
          1.76050683e+01,  -1.63441203e+01,  -4.60802927e+01,
         -1.86363401e+01,   2.71103551e+01,   2.33708277e+01,
          9.77201830e+00,   1.09774736e+01,  -2.13990652e+01,
          2.39115887e+01,  -2.82405288e+01,  -2.33900957e+01,
          1.23751198e+01,  -1.67704750e+01,   2.90705805e+01,
          2.55275794e+01,   2.55971558e+01,   3.11011682e+01,
         -2.10899660e+01,  -4.86136970e+01,   2.12253591e+01,
          2.11769652e+01,   3.04608593e+01],
       [ -9.91576691e+01,   2.31863822e+01,   4.39084654e+00,
         -1.24374906e+01,   6.93445661e+01,   3.60876716e+01,
          1.93527252e+01,   2.57069062e+01,   4.55163618e+01,
          2.68531911e+01,   2.46661373e+01,   7.52245469e+00,
         -1.11072372e+01,  -5.71314495e+00,  -3.67041684e+01,
          7.17840326e+01,   1.92784277e+01,  -5.30103701e+00,
          1.89025690e+01,  -2.86479563e+00,   1.20461747e+01,
         -1.00099721e+02,  -3.34110860e+01,  -7.26845131e+00,
          9.61112425e+00,   4.07747182e+01,   1.07832913e+02,
          7.02499730e+00,   5.56547048e+00,  -3.34767381e+01,
         -1.44891160e+01,  -7.40269090e+01,   8.03130925e+00,
         -1.89011266e+00,   3.56559492e+01,  -3.73356193e+00,
          4.03086894e+00,   3.13318697e+01,   5.35344185e+01,
          3.24620870e+01,   2.73074775e+01,  -1.79163923e+01,
          1.39640757e+01,   8.51397392e+01,   1.27256970e+01,
         -1.84369579e+01,   1.32615504e+02,   6.51348098e+01,
          3.97547948e+00,   2.99239088e+01],
       [ -4.66279122e+00,  -2.38515533e+01,   1.25030417e+00,
         -2.77531379e+01,   6.09930609e+00,  -1.91894251e+01,
          4.80969834e+00,   4.39497344e+01,   3.46381762e+01,
         -1.86533628e+00,  -1.43562021e+01,   3.77146341e+01,
         -2.47791680e+01,  -1.73425098e+01,   2.36544027e+01,
          3.75345636e+00,   1.77477842e+01,  -2.93965012e+01,
          1.43668818e+01,  -3.31228579e+01,   1.52719048e+01,
         -3.47991198e+01,  -1.10383117e+01,  -1.80566879e+01,
          3.14770119e+01,   6.13060029e+01,   2.86453832e+01,
          3.71592987e+00,  -2.28099816e+01,   9.73832684e+00,
         -3.58682570e+00,  -2.94049575e+01,  -3.23268489e+00,
         -2.02873252e+01,   1.50725378e+01,  -1.88949145e+01,
         -4.73601431e+00,   3.32651471e+01,  -5.33585623e+00,
         -5.29202751e+00,   1.47391376e+01,  -1.47545944e+02,
          1.93203312e+01,  -3.30480117e+01,   2.37035753e+01,
         -3.78738861e+01,  -1.36578644e+02,   2.72978774e+01,
          4.91992801e+00,  -1.47008157e+01],
       [ -4.93327397e+01,  -9.04904945e+00,  -9.53593244e+00,
          8.00504345e+00,  -3.87648577e+01,   6.07754916e+00,
          2.44998723e+00,   2.03084812e+00,  -2.36843702e+00,
         -2.78533795e+01,  -1.57996623e+01,  -8.15044618e+00,
         -1.54077940e+01,  -9.01431370e+00,  -1.61590149e+01,
         -3.00766815e+01,  -1.10773105e+01,  -1.58959457e+01,
          4.71214922e+00,  -6.60043916e+00,  -3.42034738e+00,
         -7.60654964e+00,  -1.10640437e+01,  -1.61111231e+01,
         -2.27399799e+01,   5.76671542e+00,  -8.63212587e+00,
         -3.92916594e+00,  -9.81188690e+00,   1.34505952e+01,
          3.97707148e+00,  -1.33304633e+01,  -1.41368594e+01,
         -7.34277780e+00,  -1.88156434e+01,  -7.36901961e+00,
         -9.53919586e+00,  -4.81235274e+00,   5.53927821e+00,
         -2.67247787e+01,  -4.77764981e+00,  -1.57687805e+01,
         -2.39061931e+01,  -3.03594350e+01,  -1.99365851e+01,
          1.50489655e+00,   4.04702624e+01,  -1.47021911e+01,
         -8.07642576e+00,  -3.10648186e+01],
       [ -3.52028419e+00,  -1.77864352e+00,   5.49739909e+00,
          9.88385243e+00,  -1.21908591e+01,   1.41698432e+01,
          7.03437545e+00,   4.22590178e+00,   6.82421002e+00,
         -1.15734400e+01,   8.48471275e+00,  -7.18491904e+00,
          6.15410752e+00,   1.30943025e+01,  -1.19924940e+01,
          1.08932218e+01,  -4.76482973e+00,  -1.76316496e+00,
          1.39596160e+01,   3.22367235e-01,  -1.50926828e+00,
         -1.76308542e+01,  -1.25138096e+00,   8.52295842e+00,
         -7.28527184e-02,   1.15200534e+01,  -1.51422806e+01,
         -2.15796947e+01,  -5.16923674e-01,   1.00102243e+01,
          7.96576511e+00,  -3.89941339e-01,  -1.27200899e+00,
         -6.00258113e-01,  -2.13839945e+00,   1.38472353e+01,
         -3.53885103e+00,   9.59079416e+00,   1.47149943e+01,
         -1.37490217e+01,   6.38458235e+00,  -2.49526644e+01,
          7.12394075e+00,  -1.37549966e+01,  -3.35681648e+00,
          1.87367659e+01,   2.58606123e+01,  -7.61897356e+00,
         -1.81380237e+01,   8.34099519e+00]])]Hidden bias: [array([-42.22247262, -13.61622534,  16.7084981 ,  14.54429971,
       -40.42544864, -15.88798734,  17.71516204,  11.79130907,
        15.07772596, -27.04543064, -11.79261274, -21.68923547,
       -18.05892875,  13.4261477 , -24.40530776, -24.84875222,
       -18.75005103,   8.15030868,  14.88340863, -12.07335845,
       -16.07732129, -33.33085239, -23.33606545, -11.82646917,
       -29.40362007,  23.29566887, -24.73284859, -27.77407129,
         8.3146428 ,  50.62608018,  12.39078177, -37.5637281 ,
       -18.37634071, -11.80803195, -14.57389714,  24.57742929,
       -35.49503752,  12.74821853,   7.2049346 , -32.4768408 ,
         0.64884314, -56.68270714, -19.13652719, -56.67195954,
       -30.31269506,  17.79605305,  25.78111971, -32.65783637,
       -36.70858045, -23.06726709])]Output weights: [[ -8.78580436e+00]
 [ -8.36237748e+00]
 [  9.49704909e-01]
 [ -7.92744215e+00]
 [ -3.97739262e+00]
 [ -4.40214153e+00]
 [  3.59841057e+00]
 [ -7.00937977e+00]
 [  2.72957092e+00]
 [  2.37622074e+01]
 [ -1.91911102e+00]
 [ -7.97368228e+00]
 [ -8.80177219e+00]
 [ -2.08243779e+00]
 [  1.78217372e+01]
 [  1.84331231e+00]
 [ -4.94813522e+00]
 [ -1.59930233e+00]
 [ -4.87680314e+00]
 [  1.77466529e+01]
 [ -1.05654673e+00]
 [ -1.70316260e+01]
 [ -1.32114389e+00]
 [  7.18744804e+00]
 [  2.65907317e+00]
 [  2.30492303e+00]
 [ -5.45544213e+00]
 [ -1.16129469e+01]
 [  1.45274261e+00]
 [  7.27543212e+00]
 [ -2.28806911e+00]
 [  3.82424083e-02]
 [ -1.02775201e+00]
 [  2.56394101e+00]
 [  6.29659368e+00]
 [  6.44314777e+00]
 [  5.08626796e+01]
 [ -6.16247803e+00]
 [ -1.00985542e-01]
 [ -2.09399101e+01]
 [  5.80612652e+00]
 [ -6.17932308e+00]
 [ -1.81073273e+00]
 [  1.60967468e+01]
 [ -6.82815012e+00]
 [  3.90450291e-01]
 [ -2.27430939e-01]
 [ -1.07713090e+01]
 [ -1.02652253e+01]
 [  2.05662429e+00]]Output bias: [-144.9578399]
