         0.01307744,  0.04163976, -0.0314669 ,  0.07476728, -0.06894372,
         0.06311735, -0.02229351, -0.00284912,  0.04437798,  0.07277755,
         0.03780799, -0.04458445,  0.02233647, -0.09403973,  0.03163954],
       [-0.03234373,  0.04503299,  0.00240736,  0.04491315, -0.08682633,
         0.0648735 ,  0.01211193, -0.02968364,  0.07974947,  0.01340088,
        -0.03743614,  0.02270479, -0.09866067,  0.08320772, -0.05187804,
         0.01043802,  0.09267037, -0.02355234,  0.04713354,  0.03400256,
         0.03200509,  0.03872892, -0.02851615, -0.00039119, -0.07240048,
         0.03295503, -0.08766818, -0.05634385, -0.04716695,  0.0183465 ,
         0.02330413, -0.03980376,  0.01297394,  0.02280443, -0.0917116 ,
         0.0420737 , -0.05671166, -0.00978125, -0.06745521, -0.04764821,
         0.01473733, -0.03671166, -0.0040828 , -0.07685445,  0.0513649 ,
         0.05574139,  0.01048525,  0.00823519,  0.08898388,  0.06955003,
         0.03933066, -0.00690681,  0.08997463,  0.09405214,  0.02929126,
         0.00915419, -0.060983  , -0.06851137, -0.08054367, -0.08019402,
         0.06653839, -0.05448081, -0.02535665,  0.02229446, -0.00427039,
         0.03790437,  0.03280992, -0.06159772,  0.09098453,  0.00701773,
        -0.029837  , -0.05758072,  0.10063818,  0.08814459,  0.04737701,
         0.06637536, -0.03291198,  0.07462638, -0.02985197, -0.01321519]])]Hidden bias: [array([-0.9377029 , -0.93643052, -0.93932926, -0.93873387, -0.93566895,
       -0.93618575, -0.94180043, -0.93963662, -0.93804553, -0.93937718,
       -0.92491425, -0.94439445, -0.93498286, -0.93464997, -0.94044484,
       -0.9419077 , -0.9374431 , -0.93388551, -0.93064992, -0.93147342,
       -0.94242533, -0.93866079, -0.94140984, -0.93554966, -0.94010268,
       -0.93514871, -0.94757114, -0.93561166, -0.936207  , -0.93411134,
       -0.93654853, -0.94416073, -0.93919571, -0.92955478, -0.93879517,
       -0.93511551, -0.929849  , -0.94531251, -0.93858288, -0.94097943,
       -0.93802463, -0.94083578, -0.94139913, -0.93749225, -0.93039959,
       -0.93977867, -0.93471538, -0.93711001, -0.92804437, -0.93640935,
       -0.93547935, -0.93619443, -0.92616192, -0.93886797, -0.93990655,
       -0.93594154, -0.93647502, -0.9356076 , -0.93397042, -0.92680366,
       -0.93436161, -0.93497559, -0.93716373, -0.94484647, -0.93750456,
       -0.93875101, -0.92686504, -0.92888577, -0.94308074, -0.93822804,
       -0.93175508, -0.93345272, -0.93731633, -0.93458387, -0.93428034,
       -0.94171609, -0.92940792, -0.94030113, -0.94799486, -0.94194037])]Output weights: [[ 0.00648882 -0.04302282]
 [ 0.00066787 -0.06512869]
 [ 0.01899163  0.01783699]
 [ 0.06488116  0.03174941]
 [ 0.10994733 -0.07712771]
 [ 0.00387818  0.1157324 ]
 [ 0.03870854  0.09614398]
 [ 0.09952176 -0.02814185]
 [ 0.01000388 -0.05576617]
 [ 0.01061644 -0.00271309]
 [-0.0198995  -0.15935693]
 [-0.04719803  0.06182002]
 [-0.01637346  0.02175511]
 [-0.01980883  0.09742868]
 [-0.0325858   0.10649698]
 [-0.00447212  0.08683019]
 [ 0.06539867 -0.01019486]
 [-0.05422937 -0.02259982]
 [ 0.14778495 -0.02687144]
 [ 0.06788472  0.12982447]
 [-0.00090766  0.01882284]
 [-0.0509751  -0.03180034]
 [-0.01880379  0.04181061]
 [ 0.15579763  0.01489986]
 [-0.00128622 -0.04507534]
 [-0.02943305  0.00994256]
 [ 0.11408101 -0.04458587]
 [ 0.12340561  0.07268802]
 [ 0.08118715  0.10650102]
 [ 0.11075896  0.00745802]
 [-0.01648371 -0.00406215]
 [ 0.04669053  0.03541526]
 [-0.01536864  0.01520146]
 [ 0.12620916 -0.08729425]
 [ 0.11364707  0.0806831 ]
 [ 0.03821693 -0.05063982]
 [ 0.0152029   0.11447941]
 [ 0.02884264  0.02798806]
 [ 0.00562721  0.04253946]
 [ 0.05851966 -0.0146713 ]
 [-0.02279112 -0.04251824]
 [ 0.02360231  0.01299838]
 [-0.04880088  0.03062886]
 [ 0.0401468   0.11041596]
 [ 0.10965831 -0.12881704]
 [ 0.0553723   0.08961534]
 [-0.03978074 -0.04183929]
 [-0.04185695 -0.07866271]
 [-0.05794906 -0.10355992]
 [ 0.12964011  0.02511362]
 [-0.02440789  0.00626605]
 [ 0.14432072  0.09632262]
 [ 0.14440312  0.11607396]
 [-0.01347731 -0.02756161]
 [-0.01693193  0.02330253]
 [-0.07261506  0.07546158]
 [-0.02474069 -0.05833992]
 [ 0.02093255 -0.02099389]
 [-0.05621515 -0.04428665]
 [-0.05172012  0.16095339]
 [-0.080435   -0.04603396]
 [-0.01149511 -0.08851259]
 [ 0.00833421  0.03024467]
 [ 0.10320832  0.09627202]
 [ 0.12764234  0.07501157]
 [ 0.04657034  0.07012331]
 [ 0.07022469 -0.09920614]
 [-0.07006878  0.10012126]
 [-0.0257513  -0.01869917]
 [ 0.0557591  -0.09738185]
 [ 0.14796931  0.05063255]
 [ 0.08668328  0.10116261]
 [ 0.068668   -0.0267039 ]
 [ 0.06189046  0.04047723]
 [ 0.05915886 -0.05466718]
 [-0.06139376  0.07411252]
 [ 0.12217596 -0.0811167 ]
 [ 0.13365499  0.01743506]
 [ 0.03653765  0.03205688]
 [ 0.10126195 -0.01996191]]Output bias: [ 0.94895937  0.97283528]
Value MLP:Hidden weights: [array([[ -1.95424061e+00,  -1.94393568e+00,   8.77346367e+00,
          1.32263515e+00,  -8.04951038e+00,   2.61078931e+00,
         -5.19262584e-01,  -9.89898226e+00,  -2.30022779e+00,
          2.06865126e+00,   3.52853630e+00,  -6.20291372e+00,
          9.49201856e+00,   6.50367300e+00,  -9.17289448e-01,
         -1.18717816e+01,   7.95628998e-01,   1.73848805e+00,
          1.57733255e+01,  -2.35211619e+00,   1.90974740e+00,
         -5.70619972e+00,  -2.70618468e+00,   5.43576567e+00,
         -7.93003661e+00,  -6.70409518e+00,  -1.14772399e+01,
         -9.30117086e+00,  -1.32862208e+00,  -3.90226357e+00,
          6.94463071e+00,  -7.63654965e+00,  -4.07257235e-01,
         -6.73105645e-02,   3.23693922e+00,   8.24249227e+00,
         -3.28372178e+00,  -3.69681411e+00,   6.12433689e+00,
         -1.63797092e+01,  -6.99891148e-01,   1.83400507e+01,
          3.36927632e+00,  -5.45544190e+00,   7.75112599e+00,
          1.30326486e+00,  -9.42873918e-01,   2.81847102e+00,
          6.53499296e-01,   7.23545069e+00],
       [  2.46616464e+01,  -5.30882161e-01,   8.80733949e+00,
          2.10264200e+00,  -5.20936784e+00,   1.19980867e+01,
          2.84681073e+00,   1.22884786e+01,   1.12708707e+01,
          6.44726986e+00,  -2.11767143e+00,   8.45008296e+00,
          9.04135111e-01,   1.52521675e+01,  -4.76218750e+00,
          4.65174474e+00,   5.85927769e+00,   1.03932903e+01,
         -2.11051631e-01,   4.44001266e+00,   2.68025743e+00,
          7.20844960e+00,   7.42461517e+00,  -7.25059350e-01,
         -1.67224872e+00,   1.80574820e+01,   2.33641032e+00,
          2.46815926e+00,   1.40564535e+01,   3.24795716e+00,
          2.86460365e+00,   8.58337063e+00,   2.50540257e+00,
          1.74544015e+00,   8.79820400e+00,   7.70175375e+00,
         -3.75714696e+00,   6.87985708e+00,   1.05420171e+01,
          1.28559303e+01,  -2.45307370e-01,  -3.87789275e+00,
          1.63647785e+00,  -1.25809809e+01,   3.92921134e+00,
          6.86924542e+00,   3.26878392e+00,   1.10011756e+01,
          3.82600859e+00,   2.23677955e+00],
       [  4.30415870e+00,  -1.24586827e+01,   1.28923506e+01,
          1.02998973e+01,  -4.87205953e+01,   7.87349969e+00,
         -1.18900403e+01,  -1.19215283e+01,  -2.13583439e+01,
         -6.04994832e+00,   6.33817499e-01,  -1.28629762e+01,
          7.60105031e+00,   1.99591644e+01,  -1.82731874e+01,
         -2.75008389e+01,   2.68694684e-01,   8.35223133e+00,
         -6.61938366e+00,  -5.11034610e+00,  -1.05937031e+00,
          3.28445206e+01,   4.26292081e+00,   6.11683103e+00,
         -2.27568442e+00,  -2.07233432e+01,  -2.03482125e+01,
         -1.55737308e+01,   1.55274998e+01,  -1.07371325e+01,
          1.46080575e+01,   1.61288287e+01,   3.30037873e+00,
         -4.86368253e-01,  -2.82979426e+00,   7.29894914e+00,
         -7.06201642e+00,  -1.52171847e+01,  -1.26518464e+01,
         -8.04230536e+00,  -3.92934111e+00,   3.19879020e+01,
          4.05064176e+00,  -2.78016149e+01,   5.68410439e+00,
          8.77825121e+00,  -4.56182517e+01,  -1.24239086e+01,
          1.29225272e+01,   7.91907377e+00],
       [  3.13332393e+01,  -1.08759610e+01,  -1.80772421e+01,
         -1.41275028e+01,   3.20053224e+01,  -7.93583950e+00,
         -2.41289912e+01,  -2.64396110e+01,  -3.17946634e+01,
          9.31021792e+00,   1.39842376e+01,   6.37433909e+00,
          1.71115899e+01,  -1.68014215e+01,   6.42956338e+00,
          1.95247099e+01,   1.90834637e+01,  -1.82662012e+01,
         -9.53724252e+00,   1.07144907e+01,   2.64169736e+01,
         -4.70668925e+00,   1.95876151e+01,   7.85367514e+00,
          1.28558087e+01,  -3.81263489e+01,   3.77908528e+01,
          1.76233170e+01,  -1.63463010e+01,  -4.61337643e+01,
         -1.85617688e+01,   2.71909599e+01,   2.33672031e+01,
          9.79030096e+00,   1.07899812e+01,  -2.08450857e+01,
          2.39115887e+01,  -3.02348793e+01,  -2.17746911e+01,
          1.37228606e+01,   4.32718816e+00,   2.58301497e+01,
          2.57122558e+01,   2.31369596e+01,   2.91465745e+01,
         -2.07526440e+01,  -5.10588301e+01,   1.81737590e+01,
          1.55233286e+01,   3.11203674e+01],
       [ -9.75178984e+01,   1.95040386e+01,   1.44248071e+00,
         -1.36544421e+01,   6.88159361e+01,   3.46751400e+01,
          1.98025841e+01,   2.54228364e+01,   4.80309576e+01,
          2.63868462e+01,   2.40034538e+01,   1.32045700e+01,
         -1.54432323e+01,  -6.65213921e+00,  -2.52282386e+01,
          6.69074966e+01,   2.20787895e+01,  -5.06886640e+00,
          1.66183595e+01,  -6.04596917e+00,   1.18023210e+01,
         -1.06540044e+02,  -3.36280430e+01,  -9.39589009e+00,
          9.42669855e+00,   4.33146258e+01,   1.09087447e+02,
          6.16079346e+00,   3.82695428e+00,  -3.28439314e+01,
         -1.46310061e+01,  -7.40137358e+01,   8.08306544e+00,
         -2.22171886e+00,   3.32481261e+01,  -5.15923875e+00,
          4.03086894e+00,   3.15481778e+01,   5.39803892e+01,
          3.54628639e+01,   2.46817046e+01,  -2.01111602e+01,
          1.39524233e+01,   8.58162209e+01,   1.65196185e+01,
         -1.87236146e+01,   1.28235208e+02,   6.48186366e+01,
         -1.16126506e-01,   2.32719989e+01],
       [  1.56129694e+00,  -2.85401341e+01,  -9.85155547e+00,
         -2.71362298e+01,   8.69500053e+00,  -2.68493751e+01,
          4.79204038e+00,   4.43679110e+01,   3.32984044e+01,
          2.01790833e+00,  -1.67203056e+01,   3.44133818e+01,
         -2.31571284e+01,  -1.89457742e+01,   3.62030151e+01,
          3.98741603e+00,   2.89724023e+00,  -2.93717731e+01,
          1.84698795e+01,  -3.36853279e+01,   1.59369229e+01,
         -3.37334832e+01,  -1.09643717e+01,  -1.83965778e+01,
          3.07546645e+01,   6.09825203e+01,   2.38146545e+01,
          1.46051996e+00,  -2.35246359e+01,   1.10181032e+01,
         -3.95797780e+00,  -2.94823378e+01,  -3.22233892e+00,
         -2.01486509e+01,   1.44579969e+01,  -2.01231836e+01,
         -4.73601431e+00,   3.29518661e+01,  -5.70609482e+00,
         -1.35207585e+01,   1.44314806e+00,  -1.48818857e+02,
          1.86924601e+01,  -4.44823148e+01,   2.78032326e+01,
         -3.86010787e+01,  -1.39538030e+02,   3.43160387e+01,
         -2.39494902e+01,  -1.83582146e+01],
       [ -4.94606498e+01,   2.10162476e+00,  -9.31702752e+00,
          7.98166546e+00,  -3.83082224e+01,   5.32556084e+00,
          2.09200646e+00,   3.25395846e+00,  -4.33340202e+00,
         -2.78533795e+01,  -1.47079201e+01,  -1.21636467e+01,
         -1.18277299e+01,  -8.97953594e+00,  -1.53765656e+01,
         -3.10479222e+01,  -1.25707547e+01,  -1.58664450e+01,
          4.12485785e+00,  -3.24811475e+00,  -3.41663314e+00,
          7.06291691e+00,  -1.10649016e+01,  -1.49245455e+01,
         -2.29406309e+01,   3.60386025e+00,  -9.75679196e+00,
         -3.92916594e+00,  -9.03263768e+00,   1.34505952e+01,
          3.55998047e+00,  -1.31261308e+01,  -1.41368594e+01,
         -7.19013995e+00,  -1.87726009e+01,  -8.48204968e+00,
         -9.53919586e+00,  -3.75154828e+00,   5.45210331e+00,
         -2.89263860e+01,  -1.71444479e+01,  -1.28482198e+01,
         -2.40459717e+01,  -2.30622478e+01,  -2.00339632e+01,
          1.22429755e+00,   4.07067701e+01,  -1.17896946e+01,
         -3.87583526e+00,  -3.09206463e+01],
       [ -3.52028419e+00,   7.70955795e+00,   1.34517220e+00,
          7.79470456e+00,  -1.22553965e+01,   8.76353048e+00,
          6.85458367e+00,   5.27554960e+00,   8.56036655e+00,
         -1.08317700e+01,   9.09560436e+00,  -5.31123089e+00,
          1.37191363e+00,   1.18879835e+01,  -6.91394980e+00,
         -9.26379188e-01,  -3.36490493e+00,  -1.35508589e+00,
          9.26963624e+00,  -3.02868617e-01,  -1.41118451e+00,
         -2.23128140e+01,  -1.47356184e+00,   8.25229908e+00,
         -4.29187387e-01,   1.32999674e+01,  -1.24106318e+01,
         -2.10721016e+01,  -6.45745802e-01,   9.80517841e+00,
          7.87206418e+00,  -3.39481128e-01,  -1.26818760e+00,
         -9.03727815e-01,  -5.16677517e+00,   1.28198743e+01,
         -3.53885103e+00,   9.06931605e+00,   1.47786533e+01,
         -2.44345621e+00,  -5.60810016e+00,  -2.49364835e+01,
          6.94829800e+00,  -1.02785900e+01,   9.19653496e-01,
          1.83065843e+01,   2.59954738e+01,  -5.63929043e+00,
         -1.54925625e+01,   8.35600524e+00]])]Hidden bias: [array([-45.59141783,  11.05006091,  12.43725392,  14.59763529,
       -38.06885187,   4.14837434,  17.29000313,  10.3566868 ,
        11.51800791, -27.32337983, -11.01343653, -18.34666805,
       -16.83667446,  12.62011684, -20.04623195, -38.74338485,
       -18.39004308,   8.65179403,  11.15810591,  -9.39629827,
       -15.65433044, -14.30702955, -23.24068311, -10.50369877,
       -29.94602261,  21.21791137, -19.37321686, -28.44087631,
         8.45904003,  50.67811717,  12.45316774, -37.6425523 ,
       -18.35416445, -12.04679024, -18.85230053,  23.06600462,
       -35.49503752,   8.25095207,   6.81855816, -22.84433954,
       -15.29245584, -53.12378579, -19.34415197, -49.39671719,
       -26.27695814,  16.60673588,  26.31378268, -28.68475929,
       -25.55856944, -24.91581104])]Output weights: [[ -1.00643038e+01]
 [ -6.89925346e+00]
 [  4.88081767e+00]
 [ -5.07103673e+00]
 [ -1.22368056e+01]
 [ -2.10582639e+01]
 [  2.05246929e+00]
 [ -6.32467959e+00]
 [  8.22895597e+00]
 [  2.15716177e+01]
 [ -1.60676273e+00]
 [ -1.34238148e+01]
 [ -1.31347686e+01]
 [ -5.04417659e-01]
 [  1.93183636e+01]
 [  5.93154616e+00]
 [ -9.12242466e+00]
 [ -3.54813218e-01]
 [ -4.76584575e+00]
 [  1.93631612e+01]
 [  1.84299817e+00]
 [ -1.11411106e+00]
 [ -7.04641534e-01]
 [  6.78218776e+00]
 [  4.37231447e+00]
 [  8.46475682e+00]
 [ -4.41651220e+00]
 [ -1.41916832e+01]
 [  1.48141814e+00]
 [  1.38390747e+01]
 [  7.46470922e-01]
 [ -3.76479316e+00]
 [ -4.94482747e+00]
 [  2.34830457e+00]
 [  3.33034638e+00]
 [  4.03330716e+00]
 [  4.76239794e+01]
 [ -3.35606681e+00]
 [  3.20925612e+00]
 [ -9.15119515e+00]
 [  5.98006819e+00]
 [ -8.45797264e+00]
 [ -1.09112773e+00]
 [  2.02541230e+01]
 [ -5.01861024e+00]
 [  5.35103881e+00]
 [  9.61807425e+00]
 [ -1.06567801e+01]
 [ -1.54280879e+01]
 [ -2.34910008e-02]]Output bias: [-141.71913973]
