         0.01504092,  0.02192994, -0.01573739,  0.03808557, -0.09091306],
       [ 0.06400856,  0.03445507,  0.03972276, -0.02849468, -0.0119116 ,
        -0.038576  , -0.03184291, -0.11904271, -0.11039029,  0.07043746,
        -0.06150443, -0.00710429,  0.01540601, -0.08700741,  0.06174881,
        -0.06595607,  0.00351774,  0.03251838, -0.1297331 , -0.02244444,
        -0.00900877,  0.01985078,  0.0329098 , -0.13309476, -0.04728138,
        -0.01638634,  0.00101452, -0.02450231, -0.07612974, -0.12037434,
         0.01196285,  0.03857594,  0.00196889, -0.15627412, -0.00854008,
        -0.01959361, -0.01550872,  0.05629077, -0.07475119, -0.03037784,
        -0.06566499,  0.04625978, -0.03116991, -0.10286244, -0.07999878,
        -0.10663107,  0.02217262,  0.0791208 ,  0.08563451, -0.13434098,
         0.041149  , -0.06444227, -0.11342353, -0.0979512 ,  0.05792129,
         0.08949166, -0.01100797, -0.0372512 ,  0.03347693,  0.0187764 ,
         0.08344005, -0.10244931, -0.05519196, -0.013308  , -0.01083481,
         0.00301158, -0.07550156,  0.10667106, -0.01738253, -0.02074862,
        -0.1329894 , -0.06889411, -0.01780068, -0.09169094, -0.09311699,
         0.03614853, -0.12311941, -0.06012334,  0.06090508,  0.00797896],
       [ 0.02721516, -0.03681194, -0.04443148,  0.09590078, -0.05685781,
         0.00802839, -0.01821631,  0.08407568, -0.09395968,  0.06807796,
        -0.13169062, -0.01504928,  0.01404629,  0.04904347,  0.1081423 ,
         0.00477719,  0.01605528, -0.02826611, -0.06129721,  0.02885077,
        -0.06768816, -0.01061956, -0.05845346,  0.07900173, -0.10678455,
        -0.02552193,  0.0013368 ,  0.08240028, -0.00601179,  0.01422037,
        -0.00800433, -0.00455829, -0.05230183, -0.08663389,  0.08141474,
         0.07750258,  0.09946579,  0.09345216,  0.00755424,  0.04568775,
        -0.06598805, -0.04369907,  0.06877921,  0.10076762, -0.12211655,
        -0.03461783,  0.04466102, -0.08849562, -0.05654145, -0.00344321,
        -0.04259167,  0.02075578,  0.04507277, -0.03382888,  0.0487207 ,
         0.09434661, -0.09705209,  0.04866677, -0.08562316,  0.12145094,
        -0.07916953, -0.11629968, -0.0328009 ,  0.00831318,  0.06183439,
         0.06093141, -0.04372042,  0.08162826,  0.02747084, -0.05330142,
        -0.00133306,  0.06196901,  0.07733874, -0.05744654, -0.06010115,
         0.01348368, -0.03670083,  0.01807912,  0.02122045, -0.07983861],
       [-0.0224827 , -0.02527619, -0.02955244,  0.07400139, -0.04493259,
         0.00444637,  0.09244147, -0.00355694, -0.0252461 , -0.07832086,
        -0.12352424, -0.04905365,  0.0807287 ,  0.04454446, -0.04163518,
         0.01454347, -0.04247104, -0.01320226,  0.08430131,  0.14039575,
        -0.00902112,  0.05085144,  0.07625133,  0.04684581, -0.01253288,
         0.03384438,  0.04221966,  0.04240957, -0.00931063, -0.0737758 ,
         0.05717849, -0.01328582,  0.04774249, -0.03472047,  0.03595143,
        -0.10416534,  0.08858663,  0.00761819,  0.06701856,  0.01811736,
         0.04577192,  0.06389574, -0.09105041,  0.02955716,  0.00070168,
         0.1314697 , -0.07828942,  0.01206173, -0.1184281 ,  0.023108  ,
         0.0614915 ,  0.05427744,  0.07832427, -0.05474312, -0.04229741,
         0.07785249, -0.04547061, -0.06479599,  0.00471956,  0.05067517,
        -0.01597757, -0.1023681 ,  0.02406922, -0.00558172,  0.02262655,
         0.07996282, -0.12806911,  0.05402954,  0.06940939, -0.11606484,
         0.03429986,  0.08719365,  0.00032636,  0.07865598, -0.07873152,
        -0.01725447, -0.01384985, -0.00088552, -0.05475704,  0.06251895],
       [ 0.09047375,  0.08844835,  0.04046287,  0.03068531, -0.07970578,
        -0.06369707,  0.0731373 , -0.08756231,  0.0328075 ,  0.09579277,
        -0.03336309,  0.0773593 ,  0.0539129 ,  0.07026706, -0.00157063,
        -0.00770361, -0.06058713, -0.03727159, -0.06549094, -0.02028526,
         0.08880879, -0.00164131,  0.07409077, -0.05307613, -0.06289844,
        -0.00968945, -0.02763759, -0.04141881, -0.10020663,  0.03111244,
        -0.00706523,  0.01309462, -0.03898471,  0.01437913, -0.03641854,
         0.09854703,  0.06030792,  0.09442409, -0.01859939,  0.00847655,
        -0.0656495 , -0.03401401, -0.01969535,  0.00172808,  0.04904586,
        -0.0755051 ,  0.01924363,  0.05070735, -0.026429  ,  0.05626633,
         0.00609691, -0.0354106 ,  0.03065782, -0.02488026, -0.0080912 ,
         0.02288681,  0.08506232, -0.00495446,  0.08219903, -0.0674409 ,
        -0.01022425, -0.08569542, -0.0254268 ,  0.08194343, -0.02304376,
         0.01318639,  0.04162106, -0.03135722,  0.0747374 , -0.06895972,
         0.06318343, -0.02213359, -0.00287429,  0.04444678,  0.07275426,
         0.03786085, -0.04464261,  0.02235325, -0.09403054,  0.03161142],
       [-0.03238411,  0.04496587,  0.00242181,  0.04499271, -0.08686841,
         0.06503849,  0.01235933, -0.0297189 ,  0.07968293,  0.01339932,
        -0.03747051,  0.0227516 , -0.09861035,  0.0834354 , -0.05180556,
         0.01057204,  0.09266197, -0.02357378,  0.04706752,  0.03434447,
         0.0320283 ,  0.03866504, -0.02842062, -0.0003593 , -0.07244008,
         0.03297289, -0.08774053, -0.05621244, -0.04705423,  0.01835081,
         0.02329613, -0.03976997,  0.01300323,  0.0227155 , -0.09158389,
         0.04205178, -0.05642066, -0.00974135, -0.06736359, -0.04767003,
         0.01465638, -0.03668525, -0.00406974, -0.07666672,  0.05118557,
         0.05598121,  0.01046371,  0.00813279,  0.0889558 ,  0.06960034,
         0.03934447, -0.00670695,  0.09028156,  0.09402931,  0.02930816,
         0.00933373, -0.06102146, -0.06852316, -0.08059369, -0.07989826,
         0.06649309, -0.05450787, -0.02530966,  0.02242183, -0.00415279,
         0.03807821,  0.03278177, -0.06141863,  0.0909397 ,  0.00699258,
        -0.02973753, -0.05732886,  0.10059832,  0.08825086,  0.04734361,
         0.06645775, -0.03299991,  0.07465217, -0.02983637, -0.01325661]])]Hidden bias: [array([-0.93768949, -0.93641924, -0.93933901, -0.93869212, -0.9356052 ,
       -0.93616951, -0.9416648 , -0.93964153, -0.93805345, -0.93937519,
       -0.92475343, -0.94441708, -0.93496063, -0.93453627, -0.9404883 ,
       -0.94186785, -0.9374377 , -0.93387736, -0.93068061, -0.93129514,
       -0.9424222 , -0.93868902, -0.94135977, -0.93553564, -0.94009546,
       -0.93514383, -0.94759679, -0.93557524, -0.9362345 , -0.93411758,
       -0.93655198, -0.94416486, -0.93918299, -0.92953422, -0.93876765,
       -0.93507248, -0.92969771, -0.94529983, -0.93854173, -0.9409852 ,
       -0.93805688, -0.94082408, -0.94141666, -0.9374428 , -0.93041145,
       -0.93963423, -0.93468303, -0.9371267 , -0.92793565, -0.93638876,
       -0.93547397, -0.93612183, -0.92601156, -0.9388613 , -0.93991606,
       -0.93583597, -0.93644334, -0.93559275, -0.93396428, -0.92671473,
       -0.93435514, -0.93490583, -0.93715299, -0.94482956, -0.93748575,
       -0.93865705, -0.92675116, -0.92883644, -0.94310769, -0.93815006,
       -0.93172356, -0.93331647, -0.93732201, -0.93452784, -0.93424725,
       -0.94171273, -0.92938426, -0.94029589, -0.94801287, -0.941959  ])]Output weights: [[ 0.00649015 -0.04353433]
 [ 0.00066912 -0.0655456 ]
 [ 0.01899294  0.0171818 ]
 [ 0.0648824   0.03271344]
 [ 0.10994859 -0.07795904]
 [ 0.00387933  0.1155305 ]
 [ 0.03870974  0.09732935]
 [ 0.09952287 -0.02833025]
 [ 0.01000493 -0.05597234]
 [ 0.01061781 -0.00350311]
 [-0.01989831 -0.16025629]
 [-0.04719679  0.06129608]
 [-0.01637226  0.02236636]
 [-0.01980778  0.09817745]
 [-0.03258447  0.10595077]
 [-0.00447096  0.08685772]
 [ 0.06539996 -0.01086743]
 [-0.05422807 -0.02315101]
 [ 0.14778598 -0.02593825]
 [ 0.06788592  0.13184604]
 [-0.00090644  0.01864811]
 [-0.05097383 -0.03138496]
 [-0.0188025   0.04254044]
 [ 0.15579869  0.01537936]
 [-0.00128503 -0.04547541]
 [-0.02943186  0.01003175]
 [ 0.11408226 -0.04447653]
 [ 0.12340681  0.07278471]
 [ 0.08118824  0.10602513]
 [ 0.11076     0.00663441]
 [-0.01648247 -0.00362757]
 [ 0.04669182  0.03505051]
 [-0.01536741  0.01554139]
 [ 0.12621009 -0.08775625]
 [ 0.11364831  0.0806351 ]
 [ 0.03821814 -0.05146453]
 [ 0.01520405  0.1155344 ]
 [ 0.02884394  0.02800547]
 [ 0.00562836  0.04304715]
 [ 0.05852087 -0.01470916]
 [-0.02278999 -0.04222846]
 [ 0.02360358  0.01340599]
 [-0.04879967  0.03000036]
 [ 0.04014791  0.11045234]
 [ 0.10965943 -0.12905426]
 [ 0.05537341  0.09165649]
 [-0.0397795  -0.04262257]
 [-0.04185562 -0.07881714]
 [-0.05794768 -0.10449893]
 [ 0.12964113  0.02546967]
 [-0.02440661  0.0066811 ]
 [ 0.14432185  0.0966549 ]
 [ 0.1444041   0.11731825]
 [-0.01347622 -0.02801573]
 [-0.01693059  0.02275707]
 [-0.07261372  0.07639342]
 [-0.02473946 -0.05898082]
 [ 0.02093371 -0.02174039]
 [-0.05621386 -0.04468827]
 [-0.05171892  0.16108524]
 [-0.08043365 -0.04642667]
 [-0.01149403 -0.08927214]
 [ 0.00833535  0.03020597]
 [ 0.10320953  0.09609549]
 [ 0.12764354  0.07489515]
 [ 0.04657161  0.0711141 ]
 [ 0.07022581 -0.10022395]
 [-0.07006744  0.10020156]
 [-0.02575012 -0.01753709]
 [ 0.05576034 -0.09814281]
 [ 0.14797028  0.05084203]
 [ 0.08668439  0.10216762]
 [ 0.06866923 -0.02686572]
 [ 0.06189151  0.04166788]
 [ 0.05915993 -0.05534594]
 [-0.06139245  0.07384747]
 [ 0.12217697 -0.08162841]
 [ 0.13365614  0.01736364]
 [ 0.03653902  0.03143024]
 [ 0.10126314 -0.01947556]]Output bias: [ 0.94895767  0.9731214 ]
Value MLP:Hidden weights: [array([[ -3.06911633e+00,  -2.15870400e+00,   9.79023984e+00,
          1.51394158e+00,  -1.03618208e+01,   6.15206153e+00,
         -3.17576135e-01,  -9.32279800e+00,  -1.88644558e+00,
          2.82519111e+00,   4.60219320e+00,  -6.64837585e+00,
          8.31069893e+00,   7.48173923e+00,  -4.70079344e+00,
         -1.11320057e+01,   2.49803888e-01,   1.67102780e+00,
          1.55552688e+01,  -2.56114811e+00,   1.92545031e+00,
         -3.38683439e+00,  -2.35493455e+00,   3.81514045e+00,
         -7.42016097e+00,  -1.46618301e+01,  -1.68196697e+01,
         -9.30117047e+00,   7.52125885e-01,  -8.43385302e+00,
          6.95294072e+00,  -7.23671741e+00,  -5.51740949e-01,
         -1.83834834e-01,   3.17469069e+00,   6.99619846e+00,
         -3.28372182e+00,  -4.03001820e+00,   4.47818385e+00,
         -1.58960198e+01,  -1.03309084e+00,   2.43592399e+01,
          3.18622289e+00,  -3.04361610e+00,   6.96094423e+00,
          5.67767532e+00,  -7.40761116e+00,  -2.58212600e+00,
          8.73410436e+00,   7.09715789e+00],
       [  2.40896797e+01,  -6.98558645e-01,   8.17144066e+00,
          1.83491898e+00,  -4.28688499e+00,   9.88676678e+00,
          2.69210866e+00,   6.89602310e+00,   3.34394895e-01,
          6.34993640e+00,  -1.89092512e+00,   6.66510912e+00,
          9.48347116e+00,   1.53155204e+01,  -4.40417522e+00,
          5.49575328e+00,   5.67928689e+00,   1.01083805e+01,
         -1.06488086e+00,   4.48413738e+00,   2.44972073e+00,
          5.55382003e+00,   7.45044866e+00,   1.14269602e+00,
         -1.67319335e+00,  -1.11714765e+00,  -8.24028920e-01,
          2.46812186e+00,   1.38115772e+01,   3.84657756e+00,
          2.58306156e+00,   9.60230093e+00,   2.46676466e+00,
          1.73662200e+00,   8.97866643e+00,   7.90164643e+00,
         -3.75714696e+00,   2.16043660e+00,   4.32771085e+00,
          1.09656976e+01,  -7.94117965e-02,   5.29264849e+00,
          1.62439687e+00,  -1.31691039e+01,   3.87056200e+00,
          4.87433395e+00,  -1.56998538e-02,   1.32501765e+01,
          8.98277302e+00,   2.29060564e+00],
       [  5.96512027e+00,  -1.17500657e+01,   1.36364441e+01,
          1.04289033e+01,  -5.19337872e+01,   7.52763849e+00,
         -1.28144547e+01,  -1.44425299e+01,  -1.93254920e+01,
         -7.41292528e+00,  -9.71645747e-01,  -1.03199661e+01,
          1.37989890e+01,   2.00122988e+01,  -1.23919062e+01,
         -2.71383105e+01,  -3.27222581e-01,   8.25497807e+00,
         -6.14755324e+00,  -7.07376667e+00,  -9.77205889e-01,
          3.53079557e+01,   4.22027667e+00,   5.04645785e+00,
         -1.86899700e+00,  -2.98696790e+01,  -2.27358342e+01,
         -1.55737006e+01,   1.60408014e+01,  -1.13322963e+01,
          1.50574950e+01,   1.87906481e+01,   3.19761440e+00,
         -9.77946885e-01,  -2.98188566e+00,   7.30229877e+00,
         -7.06201649e+00,  -1.63018942e+01,  -1.64612301e+01,
         -1.08444051e+01,  -4.18428041e+00,   4.40528222e+01,
          4.99563087e+00,  -2.99192324e+01,   6.28490986e+00,
          1.36139796e+01,  -5.15026326e+01,  -2.11352248e+01,
          1.06660564e+01,   8.30616731e+00],
       [  3.10299129e+01,  -1.23610358e+01,  -1.68821681e+01,
         -1.34668766e+01,   2.71482718e+01,  -9.81632435e+00,
         -2.37861833e+01,  -2.73425671e+01,   1.27808755e+01,
          1.00124987e+01,   9.85125332e+00,   9.78687156e+00,
         -1.10258224e+01,  -1.56690693e+01,   5.34676642e+00,
          2.13643104e+01,   1.88540230e+01,  -1.76753603e+01,
         -1.04718559e+01,   1.22961859e+01,   2.63232859e+01,
         -5.34957350e-01,   1.94392559e+01,   7.93297898e+00,
          1.38176287e+01,  -3.26770923e+00,   1.73360502e+01,
          1.76232982e+01,  -1.29212249e+01,  -4.31104101e+01,
         -1.85545990e+01,   2.76580295e+01,   2.30564484e+01,
          1.00796898e+01,   1.08970877e+01,  -1.96275284e+01,
          2.39115886e+01,  -2.98545667e+01,  -7.40935083e+00,
          1.38684760e+01,   3.70834863e+00,   2.40602509e-01,
          2.54239006e+01,   2.43075763e+01,   2.93596444e+01,
         -1.50485602e+01,  -2.89255848e+01,   1.05469718e+01,
         -7.10988738e+00,   3.15328209e+01],
       [ -9.25119226e+01,   1.85835111e+01,  -2.36549059e+00,
         -1.39399249e+01,   7.12683179e+01,   1.31967044e+01,
          1.96042447e+01,   2.54558917e+01,   4.90628455e+01,
          2.19289908e+01,   1.45572946e+01,   1.33003256e+01,
         -2.14276619e+00,  -8.91318029e+00,  -7.41025836e+00,
          6.58944974e+01,   2.27285565e+01,  -4.61118916e+00,
          1.63431505e+01,  -7.21326532e+00,   1.17504807e+01,
         -1.08174950e+02,  -3.41382967e+01,  -8.13570667e+00,
          3.01801815e+00,   5.01577273e+01,   1.14678989e+02,
          6.16079320e+00,  -9.08482304e-01,  -2.39549180e+01,
         -1.45145048e+01,  -7.52009179e+01,   8.27363327e+00,
         -1.82759555e+00,   3.33467306e+01,  -3.99587419e+00,
          4.03086896e+00,   3.23827671e+01,   5.54224676e+01,
          2.79644985e+01,   2.55098597e+01,  -2.74678775e+01,
          1.42502069e+01,   8.03313787e+01,   1.74721282e+01,
         -2.42399066e+01,   1.36740037e+02,   7.11410078e+01,
         -3.48688972e+00,   2.39184003e+01],
       [  8.74360251e+00,  -2.76060454e+01,  -1.21849665e+01,
         -2.81810790e+01,   8.57765957e+00,  -3.71976213e+01,
          5.75551298e+00,   4.47926718e+01,   3.02404528e+01,
         -3.60469968e+00,  -2.59097193e+01,   3.13642007e+01,
         -2.35201927e+01,  -1.97014858e+01,   4.13562440e+01,
          3.07916623e+00,   2.89594663e+00,  -2.99024931e+01,
          1.57212119e+01,  -3.27341149e+01,   1.57838610e+01,
         -2.14234337e+01,  -1.07658680e+01,  -1.70014467e+01,
          2.81429800e+01,   6.27004382e+01,   2.26639120e+01,
          1.46051397e+00,  -2.60411007e+01,   3.34334931e+01,
         -2.26270884e+00,  -3.07693135e+01,  -4.51410190e+00,
         -1.90312949e+01,   1.26391741e+01,  -2.34765490e+01,
         -4.73601484e+00,   3.31725235e+01,  -1.72871956e+00,
          6.04906403e+00,   4.49089414e+00,  -1.52397763e+02,
          1.82499703e+01,  -4.37201883e+01,   2.49033936e+01,
         -3.64305289e+01,  -1.40618678e+02,   1.95526237e+01,
         -2.32306980e+01,  -1.51505624e+01],
       [ -5.37313708e+01,   2.58215749e+00,  -7.86837977e+00,
          7.90982004e+00,  -3.81451435e+01,   6.71398530e+00,
          2.77008530e+00,   3.67035219e+00,  -2.00786082e+01,
         -2.78533795e+01,  -1.34329339e+01,  -1.44901167e+01,
         -5.45867948e+00,  -8.33287055e+00,  -2.06805833e+01,
         -3.10479760e+01,  -1.25707551e+01,  -1.61641039e+01,
          6.07945132e+00,  -2.49515189e-02,  -3.49808035e+00,
          7.55450630e+00,  -1.06081299e+01,  -1.55343032e+01,
         -2.31174531e+01,  -8.42965657e+00,  -7.72082788e+00,
         -3.92916594e+00,  -7.24140871e+00,   1.30762660e+01,
          3.42440382e+00,  -1.02013211e+01,  -1.41368632e+01,
         -7.99901810e+00,  -1.91808314e+01,  -7.86730814e+00,
         -9.53919586e+00,  -5.21410530e+00,  -8.21086239e-01,
         -2.77110165e+01,  -1.71444479e+01,  -6.66974064e+00,
         -2.42663765e+01,  -2.31002118e+01,  -2.11716205e+01,
          4.66406923e+00,   2.12893216e+01,  -1.41260820e+01,
          3.48890277e+00,  -3.14754391e+01],
       [ -3.52019569e+00,   8.72079429e+00,   3.04802121e+00,
          6.75011098e+00,  -4.92221516e+00,   8.65037365e+00,
          6.40358019e+00,   5.28197090e+00,  -1.67900733e+00,
         -1.05173833e+01,   1.02305676e+01,  -4.44705132e+00,
          2.32253247e+00,   1.13332638e+01,  -7.20634811e+00,
         -2.79328340e+00,  -2.70090166e+00,  -1.54014717e+00,
          1.05780465e+01,   2.40155932e-01,  -1.46379756e+00,
         -1.99193510e+01,  -1.72918429e+00,   5.40008295e+00,
          5.05996645e-01,   1.42519107e+00,   4.08213201e+00,
         -2.10721016e+01,  -4.35776611e-01,   9.62765634e+00,
          8.02061084e+00,   2.31585381e+00,  -1.02392869e+00,
         -8.11968900e-01,  -5.49822747e+00,   1.35631212e+01,
         -3.53885093e+00,   9.62563225e+00,   1.04790172e+01,
         -7.38673576e-01,  -3.95160067e+00,  -2.47891396e+01,
          7.18734229e+00,  -1.50651900e+01,   1.02152890e+00,
          1.80729940e+01,   2.60259840e+01,  -1.41317019e+00,
          4.39313278e+00,   8.15027817e+00]])]Hidden bias: [array([-49.61227622,  12.35233576,   8.6012625 ,  13.42831469,
       -32.54365199,   8.5643804 ,  16.70778183,   6.702209  ,
       -27.46887148, -29.65116719,  -6.76281476, -21.62474257,
         8.81021124,  11.38648551, -17.75074851, -39.58683996,
       -17.72180376,   8.01766288,  12.64340756,  -8.28662656,
       -16.02018148, -16.50357893, -22.91731115, -13.85083371,
       -31.99758305, -24.54192543,  -7.23492077, -28.44091555,
         6.95442488,  43.0480365 ,  12.26772023, -32.69081619,
       -18.1237668 , -13.0537401 , -19.19772028,  20.49584834,
       -35.49503743,   2.41427497, -10.84793469, -26.52314999,
       -13.32452238, -29.24133704, -19.30111576, -55.22984738,
       -27.28997926,  12.29479992,   6.11996818, -18.73453087,
        12.82287124, -24.91687168])]Output weights: [[-23.73878578]
 [ -2.03351993]
 [  3.10836245]
 [  4.31698952]
 [ -7.38633221]
 [-15.32409737]
 [  5.09557572]
 [ -1.20892661]
 [  6.88537546]
 [ 22.56098715]
 [ -1.23187504]
 [ -6.70275461]
 [ -8.78306908]
 [  4.05353952]
 [ 19.89920696]
 [  6.67262516]
 [ -5.80169312]
 [  1.42578578]
 [  0.24863628]
 [ 15.54985526]
 [  1.16164484]
 [  8.62520429]
 [ -0.52343048]
 [  2.93216917]
 [  7.9961833 ]
 [  2.73577037]
 [ -3.39084418]
 [-13.23531461]
 [  4.21979896]
 [ 19.46105822]
 [  1.18157306]
 [-11.04048862]
 [ -7.28180025]
 [ -0.5946231 ]
 [ -1.82949548]
 [  3.95322192]
 [ 48.58034644]
 [  5.07396458]
 [  9.21090589]
 [-15.12636113]
 [  9.21621543]
 [ -8.99136205]
 [ -2.0749076 ]
 [ 17.42576018]
 [ -7.29802992]
 [ 16.26182272]
 [  4.1922975 ]
 [-12.62206466]
 [ -7.59890852]
 [ -7.2731372 ]]Output bias: [-142.67550674]
