 [  1.02119935e-01  -4.88409622e-04]
 [  3.61989297e-02   4.34895976e-02]
 [  8.62248656e-02  -5.49721905e-02]]Output bias: [ 0.9867657   0.99171917]
Value MLP:Hidden weights: [array([[  9.22911274e-02,   7.85532208e-02,   1.72731736e-01,
          6.49531289e-02,   1.38263359e-01,   9.10776864e-02,
          1.08780519e-01,   2.03656048e-03,   1.34045997e-01,
          1.04043904e-01,   9.31746649e-02,  -5.83009663e-03,
          1.60434296e-01,   4.22525777e-02,   1.77666565e-01,
          8.66957268e-05,   1.51967642e-01,   1.45328373e-01,
          2.68096240e-02,   3.80504539e-02,   1.14447222e-01,
          2.50426940e-02,   1.71436085e-01,   1.58000088e-01,
          1.72303110e-01,  -3.26766317e-04,   1.77776005e-01,
          1.48480830e-01,   1.63465579e-01,   6.83258535e-02,
          1.29272282e-01,   1.82514170e-01,   1.10146441e-02,
         -2.17782868e-02,   1.47706541e-01,   1.01082564e-01,
          5.68334535e-02,   1.62341500e-01,   1.27582529e-01,
          6.89496385e-02,   8.82558629e-03,   3.45069516e-02,
          1.52064608e-01,   8.73393742e-03,   1.57848869e-01,
          1.26878649e-01,   1.28430453e-01,   1.17047291e-01,
          5.07515008e-02,   1.83318428e-01],
       [  9.97160587e-03,  -3.37545440e-02,  -8.06680956e-02,
          4.10261324e-02,  -8.06765412e-03,  -8.80982356e-02,
          1.23467976e-03,   6.39550340e-02,   1.02574854e-01,
         -1.51523120e-02,   4.62758364e-02,   1.11470424e-02,
          3.56976406e-02,  -3.40715616e-02,  -1.27543933e-02,
         -6.86659573e-02,   2.09078272e-02,   4.09942777e-02,
          1.01337197e-01,  -3.71604463e-02,  -4.43489459e-02,
          8.87560597e-02,   8.04049776e-02,  -5.35292201e-02,
          5.20691797e-02,   8.91284211e-02,   9.63219980e-02,
         -3.50011816e-02,   9.64883301e-02,  -4.84368184e-02,
         -6.76580197e-02,   1.19769045e-03,  -7.77161992e-02,
         -3.89404253e-02,  -8.38303525e-02,   4.93247592e-02,
          2.04636176e-02,  -6.32459780e-02,   1.89442457e-02,
         -5.88150608e-02,   8.30043188e-02,   1.81392021e-02,
          7.29093996e-02,   1.31402660e-02,   4.70233756e-02,
         -7.31675571e-03,  -7.95651145e-02,   7.52828915e-02,
          9.85825690e-02,   4.00783253e-03],
       [  8.79642005e-03,  -1.66713647e-01,  -1.55024970e-01,
          1.27486997e-02,  -1.03312400e-01,  -1.14608077e-01,
         -5.33980736e-02,   6.56611296e-03,  -1.39089416e-01,
          1.66581476e-02,  -8.42694973e-02,  -5.87232057e-02,
         -8.40318976e-02,  -1.63759919e-01,  -7.52964316e-02,
         -1.19070445e-01,  -1.18816391e-03,  -4.80499134e-02,
         -8.76987768e-02,  -7.62375928e-02,  -1.50124811e-01,
         -7.39200537e-02,  -1.42180450e-01,  -4.76347417e-02,
          1.88872192e-02,  -1.37311512e-01,  -9.53952530e-02,
         -1.25491519e-01,  -1.42024271e-01,  -1.29499768e-01,
         -9.85785060e-02,  -1.08953731e-01,  -1.06845735e-01,
         -9.37674562e-02,  -1.69714346e-01,  -1.89413721e-02,
         -1.00106103e-01,  -4.15083552e-02,   3.55591697e-03,
         -7.04283560e-02,   1.27718628e-02,  -9.28966308e-02,
         -1.10706569e-01,  -8.30869105e-02,  -8.87878172e-02,
         -2.36786775e-03,  -1.36170382e-01,  -8.00981796e-02,
         -2.65619459e-02,  -1.42755034e-01],
       [  4.87828478e-02,   9.56808110e-02,   8.03819346e-02,
         -6.88064831e-02,   1.58238283e-02,   6.67477171e-02,
          1.04291126e-04,  -7.35625565e-02,  -5.64863781e-02,
          2.96631623e-02,   1.21720095e-01,   3.83769616e-02,
          7.42154017e-02,   6.62984981e-02,  -1.34913061e-03,
         -5.70774899e-02,   6.94713006e-02,  -4.17105124e-03,
          6.38155971e-02,   1.87416765e-02,   1.07582889e-01,
          4.33278854e-02,   3.52533603e-02,  -2.05698678e-02,
          6.91570423e-02,  -1.86310099e-02,  -5.95132449e-02,
         -3.84089773e-02,   5.19730486e-02,   1.04807184e-01,
          6.91742580e-02,   4.69868823e-02,   6.42214531e-02,
         -4.59528752e-02,  -5.96617812e-02,   4.77200652e-02,
          7.15649038e-02,   6.19037260e-02,  -2.17922302e-02,
         -3.43029547e-02,  -1.86824197e-02,  -6.06652093e-02,
          2.22298654e-02,   1.06736020e-01,   7.72886278e-02,
          5.63995027e-02,  -2.31310390e-02,   1.50705156e-02,
          4.45718185e-02,  -5.94906040e-02],
       [  1.46503320e-01,   2.88701261e-01,   1.76960434e-01,
          3.15887583e-01,   1.79028320e-01,   1.47355758e-01,
          2.37694689e-01,   2.82408310e-01,   1.58081885e-01,
          2.39447533e-01,   1.88403151e-01,   1.99190634e-01,
          1.88413801e-01,   2.04908506e-01,   3.05787013e-01,
          1.69796870e-01,   2.60674089e-01,   2.34521103e-01,
          2.55820093e-01,   2.78144198e-01,   2.82669454e-01,
          2.48038066e-01,   2.31116731e-01,   2.98648899e-01,
          2.35477674e-01,   2.69643109e-01,   1.66017369e-01,
          2.36591102e-01,   1.82795559e-01,   2.10129293e-01,
          2.23576055e-01,   1.86314944e-01,   1.52996947e-01,
          2.88946192e-01,   2.58471789e-01,   2.13348431e-01,
          2.75589917e-01,   2.01620372e-01,   1.83116009e-01,
          2.35350072e-01,   2.78333654e-01,   2.30950003e-01,
          2.28543434e-01,   2.21923887e-01,   1.83326667e-01,
          2.98248477e-01,   2.39664709e-01,   2.43037959e-01,
          2.20223003e-01,   2.49539234e-01],
       [  2.94614877e-01,   1.52104254e-01,   2.11714292e-01,
          1.67090252e-01,   2.85434025e-01,   2.43954145e-01,
          2.13474838e-01,   2.40554539e-01,   2.89757346e-01,
          2.70076217e-01,   2.23664142e-01,   2.41827334e-01,
          2.62265130e-01,   1.83816435e-01,   1.36569030e-01,
          2.66164095e-01,   2.21480118e-01,   2.42454503e-01,
          2.33709408e-01,   2.64528842e-01,   1.06151543e-01,
          2.47906679e-01,   1.49679597e-01,   1.53507588e-01,
          2.39940054e-01,   1.34305705e-01,   2.48438917e-01,
          2.17084126e-01,   2.43299814e-01,   2.06730908e-01,
          1.84083846e-01,   2.79974331e-01,   2.94443205e-01,
          1.84109920e-01,   1.48241928e-01,   1.98713277e-01,
          1.62044181e-01,   2.41059615e-01,   2.87986429e-01,
          1.75436541e-01,   2.52139970e-01,   1.50175348e-01,
          1.69605857e-01,   2.45050299e-01,   1.90880302e-01,
          1.28389760e-01,   2.49298899e-01,   2.34814170e-01,
          3.02522198e-01,   1.54738127e-01],
       [  8.24760972e-02,  -4.19444292e-02,  -6.96084675e-02,
          6.42874886e-02,  -2.72408895e-02,   5.39535319e-02,
         -4.53364093e-03,  -1.23238642e-02,  -1.03580090e-01,
          5.77947321e-02,   3.21710309e-03,  -4.96965145e-02,
         -1.48762708e-03,  -7.60153278e-02,  -4.24897493e-02,
          5.00381855e-03,  -6.19853621e-02,  -1.15513264e-01,
         -3.46277522e-02,   7.98612465e-03,  -6.03773749e-02,
          3.11996182e-02,  -4.32128619e-02,   6.07381262e-02,
         -1.14101312e-01,   6.73620823e-02,  -5.15394579e-02,
          4.17231110e-02,   5.10373519e-02,  -7.79926270e-02,
         -4.80993395e-02,  -3.33221193e-03,  -1.14206905e-01,
         -7.22690079e-02,  -7.26947757e-02,   5.74412407e-02,
         -5.01461651e-02,  -1.06688760e-01,   6.26536136e-02,
         -1.48720487e-02,  -6.90758842e-02,   1.36701515e-02,
         -9.69397202e-02,   5.52088741e-02,  -6.91886305e-02,
          4.39586310e-02,   1.99491589e-02,   3.50530286e-02,
         -7.48690523e-02,  -7.14138805e-02],
       [  2.08965117e-02,   6.70900194e-03,   6.26597191e-02,
         -1.91154796e-02,  -6.92496301e-02,  -5.05682304e-02,
         -6.98192927e-02,   5.21008636e-02,   2.25939844e-02,
         -6.86573661e-02,   9.16192522e-02,   2.24547495e-02,
         -6.74653147e-02,   4.78100553e-02,   8.39672297e-02,
         -9.37780285e-02,   2.36335153e-02,  -6.01470032e-02,
          4.39170381e-02,   6.77111264e-03,  -9.94795656e-02,
         -7.43793963e-02,   6.03109116e-02,   7.67317364e-02,
         -3.86851402e-02,   8.35699501e-02,   7.15768646e-02,
          3.82909515e-02,  -4.04340318e-03,  -3.61798585e-02,
          6.75598422e-02,   4.77597417e-02,   6.66606503e-02,
          9.69209566e-02,   6.07887557e-02,  -4.40420337e-02,
          6.87265841e-02,   3.54202371e-02,  -6.23746427e-02,
          2.26911173e-03,  -3.92726302e-02,   7.95065605e-02,
          3.45400915e-02,   7.52035478e-02,   7.56313342e-03,
          3.37550501e-02,  -6.15141449e-02,   9.31751576e-02,
          3.04292255e-03,  -2.96527117e-02]])]Hidden bias: [array([-1.13404609, -1.13523894, -1.13463872, -1.14543821, -1.11929696,
       -1.15795862, -1.13599791, -1.1309872 , -1.13916041, -1.1501372 ,
       -1.14470152, -1.14880625, -1.1532636 , -1.18332349, -1.15551519,
       -1.12873586, -1.13039319, -1.14943336, -1.11826363, -1.13197596,
       -1.12383756, -1.15610712, -1.14548419, -1.16618861, -1.14985715,
       -1.13769485, -1.15967833, -1.10938063, -1.14601002, -1.12874297,
       -1.16894371, -1.14038108, -1.13694471, -1.1269949 , -1.12707637,
       -1.15629469, -1.116652  , -1.13338614, -1.13965538, -1.15970761,
       -1.12927865, -1.14197997, -1.17206261, -1.13085527, -1.15897967,
       -1.12031824, -1.1065516 , -1.15126031, -1.14579953, -1.13864724])]Output weights: [[ 1.1717934 ]
 [ 1.38158851]
 [ 1.29370016]
 [ 1.27299965]
 [ 1.32206921]
 [ 1.23107698]
 [ 1.2804381 ]
 [ 1.27893968]
 [ 1.3530452 ]
 [ 1.37931368]
 [ 1.26741583]
 [ 1.21538234]
 [ 1.40999215]
 [ 1.32181305]
 [ 1.40446955]
 [ 1.17035335]
 [ 1.35162766]
 [ 1.40485993]
 [ 1.31979724]
 [ 1.44380313]
 [ 1.25976499]
 [ 1.40647689]
 [ 1.30186555]
 [ 1.38873668]
 [ 1.38575494]
 [ 1.19269448]
 [ 1.31570815]
 [ 1.28856315]
 [ 1.38399621]
 [ 1.26001994]
 [ 1.3394906 ]
 [ 1.43925606]
 [ 1.25062266]
 [ 1.24620799]
 [ 1.28170783]
 [ 1.21433257]
 [ 1.24744246]
 [ 1.29593778]
 [ 1.26572189]
 [ 1.21508099]
 [ 1.31182703]
 [ 1.11173583]
 [ 1.35511823]
 [ 1.28417374]
 [ 1.25494981]
 [ 1.19212312]
 [ 1.34697723]
 [ 1.41996441]
 [ 1.41799623]
 [ 1.31206456]]Output bias: [-0.50600256]
