        -0.00714801,  0.01334827, -0.03890872,  0.0141373 , -0.03568674,
         0.09839822,  0.06149367,  0.09462954, -0.01819143,  0.00847943,
        -0.0660908 , -0.0338734 , -0.01972231,  0.00268927,  0.04836526,
        -0.07428687,  0.01895656,  0.05006061, -0.02694985,  0.05691148,
         0.00607619, -0.03422153,  0.03234273, -0.02511744, -0.00806441,
         0.02342395,  0.08459819, -0.00503423,  0.0816924 , -0.06638418,
        -0.01068833, -0.08616752, -0.02519997,  0.0828593 , -0.02230885,
         0.01396475,  0.04136499, -0.03081283,  0.0745031 , -0.06919664,
         0.0641325 , -0.02092472, -0.00292008,  0.04511673,  0.07259847,
         0.0381022 , -0.04486434,  0.02280307, -0.09389103,  0.0316724 ],
       [-0.03243981,  0.04486993,  0.00243148,  0.04516459, -0.08691075,
         0.06531234,  0.01287358, -0.02978234,  0.07957023,  0.01339357,
        -0.03736459,  0.02280512, -0.09851289,  0.08388979, -0.05172969,
         0.01080917,  0.09263932, -0.02360023,  0.04699625,  0.03506789,
         0.03206232,  0.03853904, -0.02823911, -0.00027285, -0.07249557,
         0.03299551, -0.0878503 , -0.05595281, -0.04688074,  0.01831716,
         0.02327736, -0.03972314,  0.01305304,  0.02257083, -0.0913481 ,
         0.04203888, -0.05580873, -0.00966883, -0.06718752, -0.04770434,
         0.01450482, -0.03662827, -0.00405015, -0.07632142,  0.05093174,
         0.05649203,  0.01046404,  0.00796796,  0.08904461,  0.06972146,
         0.03936221, -0.00630191,  0.09095525,  0.09400198,  0.02932195,
         0.0096653 , -0.06105645, -0.06854117, -0.08067613, -0.07934147,
         0.06643563, -0.0544879 , -0.02522837,  0.02265232, -0.00394073,
         0.03842895,  0.03280222, -0.06111657,  0.09084893,  0.00700932,
        -0.02950977, -0.05678063,  0.1005367 ,  0.08849541,  0.04730032,
         0.06656901, -0.03313258,  0.07470162, -0.02984453, -0.01330107]])]Hidden bias: [array([-0.93797257, -0.93685546, -0.93945376, -0.9384368 , -0.93555149,
       -0.93584535, -0.9406088 , -0.93972593, -0.93861175, -0.93954569,
       -0.92550778, -0.9446087 , -0.93499436, -0.93385794, -0.94064001,
       -0.94148585, -0.93748448, -0.93430601, -0.93064892, -0.9299208 ,
       -0.94251935, -0.93923521, -0.94116987, -0.93519536, -0.94056435,
       -0.93537063, -0.94780512, -0.93515478, -0.93582252, -0.93386949,
       -0.93681469, -0.94412954, -0.93929746, -0.92967078, -0.9383613 ,
       -0.93518637, -0.92879788, -0.94530192, -0.93830785, -0.94112166,
       -0.93869742, -0.94086133, -0.94171269, -0.93679355, -0.93100482,
       -0.93843927, -0.93499064, -0.9378773 , -0.92825501, -0.93584978,
       -0.93568771, -0.93519795, -0.92461357, -0.93924911, -0.94012264,
       -0.93550061, -0.93703126, -0.9357759 , -0.93464242, -0.92614407,
       -0.93496406, -0.93544368, -0.9371357 , -0.94422695, -0.93712456,
       -0.93809181, -0.92680632, -0.92866077, -0.94350574, -0.93825363,
       -0.93093851, -0.93229127, -0.93748958, -0.93400427, -0.93438804,
       -0.94180988, -0.92955309, -0.94000233, -0.94808993, -0.9420403 ])]Output weights: [[ 0.00185183 -0.05246531]
 [-0.00336041 -0.07367642]
 [ 0.01509957  0.00838786]
 [ 0.06014576  0.02945292]
 [ 0.10648341 -0.0870317 ]
 [-0.00091411  0.10820652]
 [ 0.03450739  0.09699779]
 [ 0.09496694 -0.03535333]
 [ 0.00739336 -0.06129646]
 [ 0.00615605 -0.013769  ]
 [-0.02065101 -0.16816199]
 [-0.0509167   0.05311274]
 [-0.02133416  0.01876432]
 [-0.02431658  0.09519991]
 [-0.03787409  0.09624048]
 [-0.00875806  0.08116717]
 [ 0.06098009 -0.02038632]
 [-0.05862531 -0.03183848]
 [ 0.14392121 -0.0266161 ]
 [ 0.06313505  0.13394511]
 [-0.00438358  0.01242039]
 [-0.05565484 -0.03649165]
 [-0.02302205  0.04007155]
 [ 0.15129586  0.01123121]
 [-0.00441072 -0.05195153]
 [-0.03396613  0.00425777]
 [ 0.10937465 -0.05040897]
 [ 0.11828484  0.06642046]
 [ 0.07668599  0.09824275]
 [ 0.10751437 -0.00169624]
 [-0.02125958 -0.00850292]
 [ 0.04210284  0.02685751]
 [-0.01985901  0.01080473]
 [ 0.12396594 -0.09333745]
 [ 0.1085435   0.07373685]
 [ 0.03411963 -0.06132443]
 [ 0.0101376   0.11329327]
 [ 0.02374584  0.02065728]
 [ 0.00122336  0.03981178]
 [ 0.05386363 -0.02130158]
 [-0.02693284 -0.04645805]
 [ 0.01876688  0.00867952]
 [-0.05329196  0.02063626]
 [ 0.03551696  0.10481628]
 [ 0.10748135 -0.13378524]
 [ 0.05119581  0.09509252]
 [-0.04448115 -0.05280019]
 [-0.04585845 -0.08572765]
 [-0.06127098 -0.11535885]
 [ 0.12599166  0.02200107]
 [-0.02904806  0.0019783 ]
 [ 0.139671    0.09218325]
 [ 0.1398924   0.11661834]
 [-0.01682801 -0.03544506]
 [-0.02177612  0.01320718]
 [-0.07789529  0.07238517]
 [-0.02709043 -0.06633546]
 [ 0.01645272 -0.03117801]
 [-0.05969721 -0.05149467]
 [-0.05731842  0.15437403]
 [-0.08450084 -0.05478122]
 [-0.0132523  -0.09708274]
 [ 0.00405636  0.02454693]
 [ 0.09888888  0.08923414]
 [ 0.12255365  0.06757908]
 [ 0.04175472  0.06812174]
 [ 0.06824448 -0.10928137]
 [-0.07567487  0.09293367]
 [-0.030423   -0.01984151]
 [ 0.05300468 -0.10748052]
 [ 0.14410622  0.04731232]
 [ 0.08186164  0.10028294]
 [ 0.06373043 -0.03478009]
 [ 0.05797864  0.04172274]
 [ 0.0568519  -0.06286329]
 [-0.06589958  0.06585742]
 [ 0.11866016 -0.08838602]
 [ 0.12937461  0.01085241]
 [ 0.03193274  0.02161177]
 [ 0.09688676 -0.02307296]]Output bias: [ 0.95501656  0.98309433]
Value MLP:Hidden weights: [array([[  9.45322609e+00,  -1.98149528e+00,   1.27019283e+01,
          3.19615188e+00,  -9.14803108e+00,   8.90689838e+00,
         -4.28129980e+00,  -1.15704614e+01,  -1.21891091e-01,
         -2.04622424e+00,   6.00046108e+00,  -1.09961455e+01,
          9.89898966e+00,   9.54174435e+00,  -3.72190130e+00,
         -1.09360581e+01,   1.56021881e+00,   2.04275357e+00,
          9.88064298e+00,  -2.76074830e+00,   1.05828644e+00,
         -1.35300236e-01,  -9.55453472e-01,   5.44336399e+00,
         -8.17486047e+00,  -1.26986527e+01,  -1.66593034e+01,
         -1.34472873e+01,   1.60648743e+00,  -1.21525081e+01,
          6.75078741e+00,   2.54394119e-01,  -4.51519449e-01,
          2.01231824e+00,   7.41106152e-01,   7.22281641e+00,
         -3.28344684e+00,  -4.74247735e+00,   5.22134464e+00,
         -1.57511353e+01,  -4.43143375e-01,   2.44582156e+01,
          7.24883816e+00,  -3.47558372e+00,   6.99386611e+00,
          1.00619514e+01,  -6.94827832e+00,  -3.37139005e+00,
          1.02312161e+01,   3.24830971e+00],
       [  2.26814594e+01,  -4.18642727e+00,   5.75956211e+00,
         -6.14504032e-01,  -5.68498553e+00,   2.50915454e+00,
         -3.39786190e+00,  -2.74360318e-01,   2.16937694e+00,
          7.04527453e+00,   2.84939068e+00,   6.60992382e+00,
          4.59619736e+00,   1.16687361e+01,  -4.06910345e+00,
          1.17964493e+01,   1.33014545e+01,   6.58217151e+00,
         -1.63747184e+00,   1.17928764e+01,   3.19382507e+00,
          2.62593428e+01,   1.94901328e+01,   5.15148283e+00,
         -1.55723274e+00,  -3.63988415e+00,  -4.34025486e+00,
          1.39962308e+00,   1.05012069e+01,   4.58547707e+00,
          2.36017597e+00,   1.66337888e+01,   6.13234551e+00,
          8.30305795e+00,  -1.25029963e+00,   5.65336061e+00,
         -3.75711483e+00,   1.68660861e+00,   9.36952543e+00,
          5.26961390e+00,   1.24954562e+00,   4.10695587e+00,
          5.97058000e+00,  -1.16874472e+01,   3.82141346e+00,
          8.15820954e+00,  -1.85312153e+01,   1.55847311e+00,
          5.08295317e+00,   6.33323194e+00],
       [  8.41163857e-01,  -1.34479754e+01,   2.02371700e+01,
          1.91321958e+01,  -5.10288485e+01,   1.42344346e+01,
         -1.53542649e+01,  -1.61891567e+01,  -1.02460928e+01,
         -9.29550599e+00,   6.75597414e+00,  -1.25812731e+01,
          1.49891887e+01,   2.06384781e+01,  -2.82656661e+00,
         -3.01019305e+01,   1.51897031e+00,   9.14030161e+00,
         -4.70815544e+00,  -7.72517872e+00,  -5.66377860e-01,
          2.87456072e+01,   1.13669517e+01,   1.09501766e+01,
         -7.18599916e-01,  -2.47966404e+01,  -2.13574968e+01,
         -1.79831283e+01,   8.61481681e+00,   4.98857001e-01,
          1.63609408e+01,   2.93811482e+01,   6.55043244e+00,
          7.34461514e+00,  -5.16016328e+00,   1.09398044e+01,
         -7.06115787e+00,  -1.71587422e+01,  -1.26926289e+01,
         -2.05674237e+01,  -7.46211852e+00,   4.30517685e+01,
          1.47189638e+01,  -3.55206795e+01,   6.68402452e+00,
          6.69287393e+00,  -4.36856592e+01,  -1.58402949e+01,
          1.61561335e+01,   7.15948726e+00],
       [ -2.30307545e+00,  -1.34484163e+01,  -1.79789188e+00,
         -3.15013612e+00,   2.81562266e+01,  -9.87886806e+00,
         -7.24529722e+00,  -2.16752501e+00,   4.55197216e+00,
          3.57167600e-01,  -1.02047901e+00,   8.46566352e+00,
         -1.35192569e+01,  -1.16939362e+01,   1.17979586e+01,
          1.27062606e+01,   1.57565367e+01,  -1.85201146e+01,
         -5.06610722e-01,   2.13938229e+01,   2.81915059e+01,
         -1.86654005e+00,   1.09541564e+01,  -1.26753559e+00,
          1.47872273e+01,   5.76639664e+00,   1.85974264e+01,
          4.17605134e+00,  -8.56624727e+00,  -3.18677589e+01,
         -1.74474296e+01,  -2.44205264e+00,   2.34916573e+01,
         -4.08550272e+00,  -9.06248006e+00,  -1.90503834e+01,
          2.39116013e+01,   9.57311430e+00,   2.37454216e+00,
         -2.83810620e+00,   1.75760001e+00,   4.43880616e+00,
          1.48940559e+01,   1.76296871e+01,   2.69351549e+01,
         -1.35112606e+01,   5.60812606e+00,   3.01518745e+00,
         -8.25482777e+00,   4.03063065e+00],
       [ -1.11812556e+02,   1.46473118e+01,  -4.27816193e+00,
         -1.47755777e+01,   7.00914692e+01,   4.85573150e+00,
          2.51946387e+01,   2.82348813e+01,   3.75257663e+01,
          3.07400000e+01,   3.42076832e+00,   1.56886321e+01,
         -6.71802149e+00,  -7.64493976e+00,  -1.58182416e-01,
          6.64566159e+01,   1.81153864e+01,  -5.91036902e+00,
          2.49860481e+01,   9.05227906e+00,   1.25741912e+01,
         -1.06952691e+02,  -3.51732326e+01,  -8.93478151e+00,
          4.28541467e+00,   4.83029947e+01,   1.14714790e+02,
          1.55671618e+01,  -4.23163274e+00,  -1.37184105e+01,
         -1.48075275e+01,  -8.40628034e+01,   7.08765595e+00,
         -2.76999605e+00,   3.50551332e+01,  -8.61640064e+00,
          4.03080082e+00,   3.34807057e+01,   5.44308840e+01,
          2.53575819e+01,   2.22141105e+01,  -2.74150849e+01,
         -1.09786970e+01,   6.81921975e+01,   2.35093308e+01,
         -2.83208068e+01,   1.32192469e+02,   5.65513709e+01,
         -4.66902919e+00,  -3.71981673e+00],
       [ -1.05330293e+01,  -2.73202194e+01,  -1.38658171e+01,
         -2.67536046e+01,   1.78089329e+01,  -3.75594986e+01,
         -4.20949288e+00,   4.60961626e+01,  -1.28151310e+01,
          7.54606440e+00,  -1.96139173e+01,   1.98263990e+01,
         -1.99474991e+01,  -1.77265954e+01,   2.74162776e+01,
          2.40821068e+01,  -1.17784497e+01,  -3.06558772e+01,
          8.41960100e+00,  -1.01697672e+01,   4.98917499e+00,
          9.83971295e+00,  -1.40481445e+01,  -1.67897147e+01,
          2.48771647e+01,   6.35481312e+01,   2.18132449e+01,
          1.10171478e+01,  -2.62890137e+01,  -2.60612995e+01,
         -8.98106606e+00,  -2.37821107e+01,  -8.53376969e+00,
         -1.52831886e+01,  -1.07872073e+00,  -2.66047183e+01,
         -4.73187711e+00,   3.17641264e+01,  -5.60479539e-01,
          1.87592982e+01,  -3.97858772e+00,  -1.52028531e+02,
         -1.03940325e+01,  -7.52952492e+01,   2.71118938e+01,
         -8.62361519e+00,  -1.47085719e+02,   3.65427517e+01,
         -2.18748323e+01,  -1.91641628e+01],
       [ -3.38162043e+01,   5.65264807e+00,  -4.76786230e+00,
          6.57989376e+00,  -3.78014630e+01,   7.22419660e+00,
         -6.53341965e+00,  -7.81332796e+00,  -1.10170978e+01,
         -2.77391822e+01,  -1.09264185e+01,  -2.10154543e+01,
         -6.89953294e+00,  -9.27647538e+00,  -2.16402875e+01,
         -2.73815588e+01,  -9.52436940e+00,  -1.51467819e+01,
         -3.32836290e+00,  -1.09635159e+01,  -5.31185002e+00,
         -2.30626904e+00,  -1.19274270e+01,  -1.04505003e+01,
         -2.41402868e+01,  -6.18027704e+00,  -5.39811634e+00,
         -4.96386681e+00,  -4.46207053e+00,  -7.60044306e+00,
          1.54200449e+00,   6.77951730e-01,  -1.41368621e+01,
         -5.21991763e+00,  -1.67137090e+01,  -9.11118889e+00,
         -9.53986626e+00,  -1.66530045e+01,  -4.29364356e+00,
         -1.92291237e+01,  -1.71447974e+01,  -6.59174742e+00,
         -1.86548044e+01,  -7.98168352e+00,  -1.84047635e+01,
          8.09072975e+00,   1.17731752e+01,  -7.12417107e+00,
          9.20874481e-01,  -1.71663925e+01],
       [ -9.64665326e-01,   6.44343250e+00,   5.05547768e+00,
          8.20853971e-01,  -1.49958409e+00,   8.97177932e+00,
          8.11747576e+00,   1.75293366e+00,  -2.20748723e+00,
          9.26726351e-01,   7.80502800e+00,   1.68187490e+00,
          4.96011900e+00,   1.33654489e+01,  -9.25446768e+00,
         -1.40608846e-01,  -1.98689058e+00,  -6.88833525e-01,
          1.13437088e+01,  -5.13093878e+00,  -2.81432453e+00,
         -2.24806883e+01,  -7.40894239e-01,   7.82151968e+00,
         -1.71139186e-01,  -2.21391069e+00,   6.36571999e+00,
         -1.21716493e+01,   2.03567979e+00,   4.17091447e+00,
          5.99107823e+00,   1.98239344e+00,  -9.56765510e-01,
          4.84689344e-01,   3.72125248e+00,   1.17052863e+01,
         -3.53885093e+00,   5.08943164e-02,   8.78673539e-01,
          1.04622493e+00,  -6.87992046e+00,  -2.57202062e+01,
          6.26135495e+00,  -3.04757206e+00,   2.64274806e+00,
          4.50530935e+00,   2.29341656e+01,   7.87812229e+00,
          4.89013456e+00,   7.96989697e+00]])]Hidden bias: [array([-15.03125638,  11.52966163,   0.77084839,  -0.55527818,
       -31.94679548,   4.09469149,  -4.81540579, -16.41068746,
       -17.73801009, -16.3022401 ,  -0.71367439, -20.49929039,
         7.01651809,   4.4121669 , -29.60602583, -27.81516476,
        -5.73085988,   6.08706227,  -0.73177825, -14.1392649 ,
       -17.35645597,  -4.84137985,  -5.68949593,  -0.92990304,
       -32.72020161, -31.01818293,  -8.87285555, -15.33502085,
         8.36623526,  16.83525248,   9.38435154, -10.67203414,
       -12.72433862,   1.17887816, -11.86407354,  12.68114434,
       -35.49570783, -20.92922205, -15.26027492, -17.77455379,
       -14.50599217, -31.00664986,  -6.10612648, -32.70744269,
       -19.55216998,  16.3397949 , -31.5840146 , -19.84230704,
         7.72102948,  -5.5499305 ])]Output weights: [[ -2.79596526]
 [  8.79018368]
 [ -1.43368337]
 [  6.64232895]
 [ -7.9247713 ]
 [  0.07515485]
 [  0.95776089]
 [  8.94904153]
 [ 23.70691198]
 [ 23.43320768]
 [ -7.79984935]
 [  1.23131629]
 [  4.22045526]
 [ 10.1610346 ]
 [ 26.40414139]
 [ 11.30160238]
 [ -1.56320592]
 [  3.31026947]
 [  8.05485146]
 [-14.39857175]
 [ -6.07338076]
 [ 15.69195839]
 [-14.64667619]
 [ -5.69724788]
 [ 14.86433702]
 [ -1.9254051 ]
 [ -2.64833923]
 [ -4.22666647]
 [ 14.37290035]
 [ 23.45231576]
 [  6.34196844]
 [ -6.38240362]
 [ -9.35129275]
 [ -0.41344818]
 [  8.60696841]
 [ 13.83346211]
 [ 49.86781979]
 [ 16.38836123]
 [  4.12381659]
 [ -3.33696053]
 [  6.35564991]
 [  3.56110227]
 [-11.45738131]
 [ 15.68990903]
 [ -9.27878579]
 [ 18.55523267]
 [  4.55304544]
 [ 16.43009776]
 [  4.25927794]
 [ -9.80952298]]Output bias: [-143.96298656]
